"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6942349758157","","Limpiador facial arroz negro Kormesic 100g","1","1","visible","","Limpiador de pulpa cruda de arroz\nLa espuma es tan ligera y densa como las nubes, limpia y desintoxica suavemente, elimina la suciedad grasosa de la piel y contiene arroz y otros ingredientes. Hidrata la piel hermosa mientras limpia. Después del lavado, la piel está limpia y clara, refrescante, cómoda y no tirante.","","","taxable","","1","","","0","0","","","","","0","","","2490,00","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-arroz-negro-Kormesic-100g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349712043","","Limpiador facial control de grasa y anti acne Centella asiatica Bioaqua 100g","1","1","visible","","Centella asiática LIMPIADOR CALMANTE\nLA ESPUMA ES DENSA Y DELICADA, PENETRA PROFUNDAMENTE EN LOS POROS, ELIMINA FÁCILMENTE LA SUCIEDAD Y LOS RESIDUOS DE MAQUILLAJE DE LA PIEL, REFRESCA Y CONTROLA LA GRASA, AÑADE LA ESENCIA DE CENTELLA ASIÁTICA, HACE QUE LA PIEL ESTÉ LIMPIA, CÓMODA Y RELAJADA DESPUÉS DEL LAVADO, Y DISFRUTA DE LA EXPERIENCIA DE LIMPIEZA.","","","taxable","","1","18","","0","0","","","","","0","","","3490,00","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-control-de-grasa-y-anti-acne-Centella-asiatica-Bioaqua-100g--scaled.jpg","","","","","","","","","0","","","","","","","3","800","12","1300","unico"
"simple","6926923600568","","Mascarilla de arroz para dormir Bioaqua 4ml","1","1","visible","","una crema, hidratante cuida pero no grasosa, refrescante y fácil de absorber, repone la humedad de la piel, piel, sin dormir, ayuda a que la piel esté radiante y hermosa, brillante, elástica y suave. para mejorar","","","taxable","","0","0","","0","0","","","","","0","","","400","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Mascarilla-de-arroz-para-dormir-Bioaqua-4ml-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","760412311681","","Gel Anti-Acné con Ácido hialurónico Flamenco 30g","1","1","visible","","Si sufres de acné en una solución de una vez por todas.\n\nSus ingredientes seguros y naturales promueven el cuidado y la reparación , penetrando rápidamente en la capa de la piel .\nSuavizan las cicatrices del acné.\n\nEstimula la renovacion celular, calma la irritacion e hidrata profundamente.\nNuestro gel reparador esta formulado para combatir las imperfecciones y mejorar el aspecto de la piel. su formula enriquecida con ingredientes activos, estimulan la renovacion celular atenua las manchas y proporcionan una hidratacion profunda.\n\nSus ingredientes seguros y naturales promueven el cuidado y la reparacion,penetrando rapidamente en la capa de la piel .Suavizan las cicatrizes del acne ,previenen la formacion del acne ,mejora la sequedad, el enrojecimiento y la melamina d ela piel ,promueven la regeneracion del colageno,elimina el hormigueo facial y el ardor sensible.\n\nMODO DE USO :\n\nLavar el rostro y secar\nLuego toma una cantidad adecuada y aplícala en la zona afectada\nMasajear hasta que su absorción .\n\nRECOMENDACION:\nÚsalo habitualmente para notar su efecto.","","","taxable","","1","","","0","0","","","","","0","","","3890,00","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Gel-reparador-con-acido-hialuronico-Flamenco-30g-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/X_gsc-122245369-3291707-14140-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/11c5c138-2532-4e8d-b014-356125c36773.ce47cfe820bf682908fb91407abbccda-1.avif","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","6942349744020","","Gel hidratante arroz Bioaqua 300g","1","1","visible","","Pulpa de arroz 99% cruda\nGEL BLANCO\nEXTRACTO DE ARROZ AGREGADO\nGel hidratante y de textura suave.\nReparación de la piel después del sol\nLa hidratación profunda ilumina la piel","","","taxable","","0","","","0","0","","","","","0","","","2990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Cremas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Gel-hidratante-arroz-Bioaqua-300g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349717604","","Protector solar blanqueador Bioaqua 40g","1","1","visible","","Protector solar blanqueador, contra los rayos ultravioleta, repele la melanina, previene la formación de pigmentación, retrasa el fotoenvejecimiento de la piel, en el rostro de una piel refrescante no pegajosa, suave y más nutritiva, corriendo al aire libre sin miedo a los rayos del sol.","","","taxable","","1","","","0","0","","","","","0","","2490","2990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-blanqueador-Bioaqua-40g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349727535","","Protector solar Raiz de Regaliz Kormesic 60g","1","1","visible","","PROTECTOR SOLAR BLANQUEADOR DE RAÍZ DE REGALIZ\nEFICACIA\nEste producto puede reducir la producción de aceite en la piel, brindar protección solar y también cuidar la piel, formando una barrera protectora que reduce eficazmente el daño de los rayos UV, ilumina uniformemente el tono de la piel e hidrata la piel sin resecarla.","","","taxable","","1","","","0","0","","","","","0","","2990","3490,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-Raiz-de-Regaliz-Kormesic-60g-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/D_NQ_NP_839304-MLC88816162905_072025-O-1.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349709890","","Protector solar Arroz Bioaqua 40g","1","1","visible","","Protector solar de pulpa cruda de arroz FPS 50+PA+++\nProtector solar blanqueador refrescante y no graso, resistente al agua y al sudor, altamente eficaz para proteger contra el daño de los rayos UV a la piel, hidratante y reparador antienvejecimiento, sin miedo a la exposición al sol.","","","taxable","","1","11","","0","0","","","","","0","","","2990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-Arroz-Bioaqua-40g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6976068957294","","Locion facial antiedad Bioaqua 130ml","1","1","visible","","LOCIÓN ESENCIAL ANTI-ENVEJECIMIENTO POLIPÉPTIDO PERILLA\nLa textura es suave, delicada y no pegajosa. Contiene perilla y otros ingredientes que pueden hidratar y nutrir la base de la piel, mantener la estabilidad y reparar la barrera cutánea, y hacer que la piel sea elástica, hidratada, tierna y joven.","","","taxable","","1","","","0","0","","","","","0","","","2990,00","Skin Care > Hidratación, Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Locion-facial-antiedad-Bioaqua-130ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6941349383888","","Locion facial Arroz Bioaqua 120ml","1","1","visible","","Hidratante e iluminadora, la piel recupera su luminosidad juvenil y queda clara e hidratada. Loción de Pulpa Cruda de Arroz\nContiene una variedad de ingredientes para el cuidado de la piel como el arroz, la textura es ligera y suave, un toque de agua puede nutrir la piel seca y deshidratada, hidratar y retener el agua, suavizar y suavizar la piel, dejando la piel con una piel radiante y hermosa.","","","taxable","","1","13","","0","0","","","","","0","","","2990,00","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Locion-facial-Arroz-Bioaqua-120ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6942349743481","","Serum facial hidratante Bioaqua 30ml","1","1","visible","","🤍Ácido Hialuronico: sirve para brindar hidratación y una barrera protectora en la piel. Contiene 10x de ácido hialuronico y 5% ceramidas.\n\n🤍Nicotinamida: mejora el brillo de la piel disipa pecas y manchas en la piel. Contiene nicotinamida y levadura bífida.\n\n🤍Vitamina C: reduce las marcas del acné, mejora el brillo en la piel contiene 20% vitamina C y 5% Ácido Hialuronico\n\n🤍Caracol: Antiarrugas ayuda a estabilizar la barrera cutánea y mejora el brillo en la piel. Contiene baba de caracol y proteína de collageno\n\n🤍Retinol: Estimula la producción de colágeno y ácido hialurónico, combate las arrugas, reduce el tamaño de los poros y aclara las manchas","","","taxable","","1","","","0","0","","","","","0","","","","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Serum-facial-hidratante-Bioaqua-30ml-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/Serum-facial-hidratante-Bioaqua-30ml1-scaled.jpg","","","","","","","","","0","","Presentacion","Acido hialuronico, Nicotinamida, Vitamina C, Caracol, Retinol","1","0","","3","500","12","1000","unico"
"variation","6942349737374","","Serum facial hidratante Bioaqua 30ml - Acido hialuronico","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6942349743481","","","","","","1","","Presentacion","Acido hialuronico","","0","","","","","",""
"variation","","","Serum facial hidratante Bioaqua 30ml - Nicotinamida","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6942349743481","","","","","","2","","Presentacion","Nicotinamida","","0","","","","","",""
"variation","6942349737367","","Serum facial hidratante Bioaqua 30ml - Vitamina C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6942349743481","","","","","","3","","Presentacion","Vitamina C","","0","","","","","",""
"variation","6942017800799","","Serum facial hidratante Bioaqua 30ml - Caracol","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6942349743481","","","","","","4","","Presentacion","Caracol","","0","","","","","",""
"variation","","","Serum facial hidratante Bioaqua 30ml - Retinol","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","6942349743481","","","","","","5","","Presentacion","Retinol","","0","","","","","",""
"simple","8800577001989","","Removedor de esmalte permanente Flamenco 500ml","1","1","visible","","Su formula enriquecida cuida de tus uñas manteniendolas saludables y hermosas\nRemueve facilmente: \n-Esmalte permanente \n-Acrilico \n-Gel","","","taxable","","0","","","0","0","","","","","0","","","6000,00","Uñas > Removedores, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Removedor-de-esmalte-permanente-Flamenco-500ml-.webp","","","","","","","","","0","","","","","","","3","1000","","","unico"
"variable","7805250225080","","Esmalte de uñas permanente Cherimoya 8ml","1","1","visible","","31 colores disponibles","","","taxable","","1","","","0","0","","","","","0","","","","Uñas > Esmaltes, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Esmalte-de-unas-permanente-Cherimoya-8ml.png","","","","","","","","","0","","Color","002, 009, 017, 034, 038, 0441 058, 071, 082, 084, 085, 088, 096, 107, 130, 140, 144, 155, 182, 215, 221, 227, 260, 261, 298, 300, 309, 366, 375, 381, 386, 407, 508, 509, 024, 266, 057, 022","1","0","","3","500","12","1000","unico"
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 002","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","1","","Color","002","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 009","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","2","","Color","009","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 017","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","3","","Color","017","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 034","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","4","","Color","034","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 038","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","5","","Color","038","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 0441 058","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","6","","Color","0441 058","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 071","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","7","","Color","071","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 082","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","8","","Color","082","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 084","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","9","","Color","084","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 085","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","10","","Color","085","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 088","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","11","","Color","088","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Cherimoya 8ml - 096","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","7805250225080","","","","","","12","","Color","096","","0","","","","","",""
