"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8588988577254-5","","Cintillo Spa Animal Print","1","0","visible","","Cintillos spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","17","","0","0","","","","","1","","","2100","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/CINTILLO-SPA-ANIMAL-PRINT.jpg, https://beautygirlmg.cl/wp-content/uploads/2021/07/cintillo-spa-animal-print.png","","","","","","","","","0","","Color","Blanco, Rosado, Surtidos","1","0","","3","500","12","1000","unico"
"simple","760412332891","","Primer Refinador De Poros","1","0","visible","","<div class=""col-12 product-description product-description--push"" data-js-component=""6615325"">\n<h3 class=""product-description__content"">Prepara tu piel con el Primer en Crema, la base perfecta para un maquillaje impecable y de larga duración. Su fórmula hidratante y ligera minimiza la apariencia de poros, controla la grasa y deja la piel suave y lista para aplicar tu base de maquillaje.</h3>\n</div>\n<form class=""col-12 product-form product-form--28280422"" action=""https://www.max-belleza.cl/cart/add/28280422"" enctype=""multipart/form-data"" method=""post"" name=""buy"" data-id=""28280422"" data-product-id=""28280422"" data-permalink=""primer-refinador-de-poros"" data-brand=""Max Belle®"" data-name=""Primer en Crema"" data-price=""$1.190 CLP"" data-price-default=""$1.190 CLP"" data-variant=""107654447"">\n<div class=""row qty-select variants""><label class=""product-option__title form-control-label"" for=""1437396"">Después de tu rutina de cuidado facial, aplica una pequeña cantidad de primer sobre las áreas donde los poros son más visibles, como la zona T (frente, nariz y mentón). Masajea suavemente hasta que se absorba por completo, y luego procede a aplicar tu base o maquillaje habitual. Para un acabado más duradero, utiliza el primer como base antes de todo el maquillaje, o bien solo para un efecto suave y refinado.</label></div>\n</form>","","","taxable","","1","9","","0","0","","","","","1","","","2290","Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/610-12.webp, https://beautygirlmg.cl/wp-content/uploads/2021/08/primer-corrector-de-poros.png, https://beautygirlmg.cl/wp-content/uploads/2021/08/MB018024_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2021/08/MB018024_colores.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","760412332815","","Delineador De Color Líquidos Max Belle","1","0","visible","","El Delineador de Ojos Pastel Punta Pincel ofrece trazos precisos y suaves en una paleta de colores pasteles que realzan tu mirada con frescura y estilo. Su diseño profesional con punta pincel permite una aplicación sencilla y uniforme, logrando desde looks delicados hasta los más creativos.","","","taxable","","1","31","","0","0","","","","","1","","","","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_ec000c9e-519c-40ee-97f3-d3c83197b2hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_e6237c33-e4e2-45b2-b442-4b1d814a18hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_e8379985-d859-4ad9-a958-3037846792hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_dffcbe0c-2745-437a-a191-f26e27a42bhu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_c79e474a-afa1-4f81-b3ce-dedd783e12hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2021/08/img_v3_02qm_ec000c9e-519c-40ee-97f3-d3c83197b2hu.jpeg","","","","","","","","","0","","Color","Blanco, Turquesa, Morado, Celeste, Rosado","1","0","","3","500","","","unico"
"variation","","","Delineador De Color Líquidos Max Belle - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412332815","","","","","","1","","Color","Rosado","","0","","","","","",""
"variation","","","Delineador De Color Líquidos Max Belle - Celeste","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412332815","","","","","","2","","Color","Celeste","","0","","","","","",""
"variation","","","Delineador De Color Líquidos Max Belle - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412332815","","","","","","3","","Color","Morado","","0","","","","","",""
"variation","","","Delineador De Color Líquidos Max Belle - Turquesa","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412332815","","","","","","4","","Color","Turquesa","","0","","","","","",""
"variation","","","Delineador De Color Líquidos Max Belle - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412332815","","","","","","5","","Color","Blanco","","0","","","","","",""
"simple","760412332747","","Brillo Labial Mágico 24K","1","0","visible","Brillo labial mágico con una presentación super linda con una rosa adentro de distintos colores.\n\n&nbsp;","<ul>\n 	<li>Para un brillo de oro 24K y con una duración de 24 horas.</li>\n 	<li>El Brillo Labial produce una cobertura de alta calidad, que mantendrá tus labios hidratados y perfectos durante todo el día.</li>\n 	<li>Cambia de color dependiendo de tu pH.</li>\n</ul>\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","2090","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/MB012055_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2021/08/MB012055_2.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","760412326425","","Serum Facial Flamenco 30ml","1","0","visible","","<strong>Disponibles:</strong>\n<ul>\n 	<li>Acido Salicilico</li>\n 	<li>Vitamina C</li>\n 	<li>Acido hialuronico</li>\n 	<li>Vitamina A</li>\n</ul>","","","taxable","","1","84","","0","0","","","","","1","","","","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/Serum-Facial-Flamenco-scaled.jpg","","","","","","","","","0","","Presentación","Vitamina A, Vitamina C, Fullereno, Cannabis, Acido hialuronico, Ácido salícilico","1","0","","3","600","12","1200","unico"
"variation","0760412326432","","Serum Facial Flamenco 30ml - Ácido salícilico","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","2","","Presentación","Ácido salícilico","","0","","","","","",""
"variation","0760412326418","","Serum Facial Flamenco 30ml - Acido hialuronico","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","3","","Presentación","Acido hialuronico","","0","","","","","",""
"variation","","","Serum Facial Flamenco 30ml - Cannabis","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","4","","Presentación","Cannabis","","0","","","","","",""
"variation","","","Serum Facial Flamenco 30ml - Fullereno","0","0","visible","","","","","taxable","parent","1","8","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","5","","Presentación","Fullereno","","0","","","","","",""
"variation","760412326395","","Serum Facial Flamenco 30ml - Vitamina C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","1","","Presentación","Vitamina C","","0","","","","","",""
"variation","0760412326401","","Serum Facial Flamenco 30ml - Vitamina A","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3290","","","","","","","760412326425","","","","","","6","","Presentación","Vitamina A","","0","","","","","",""
"simple","6972544607110","","Polvo Suelto Loose Powder","1","0","visible","Polvo suelto Loose powder.\n\n<strong>Mínimo de compra 3 unidades.</strong>\n\n&nbsp;","Los polvos sueltos tienen una textura que requiere ser aplicada con brochas gruesas y suaves.\n\nOfrecen una cobertura mayor, comparada con la de los polvos compactos, y tienen como objetivo controlar el brillo y cubrir las necesidades de las pieles grasas y mixtas.\n\nSu función es anular el brillo que genera el cebo en distintas áreas del rostro, como en el de la zona T (nariz, frente y mentón).\n\nAsimismo, permiten que nuestra base de maquillaje dure mucho más tiempo y que tenga un acabado impecable, natural, unificado y mate, lo que lo convierte en el aliado ideal de cualquier <em>look. </em>","","","taxable","","1","8","","0","0","","","","","1","","","2700","Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/polvo-suelto-loose-powder.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6928001833622","","Mascarilla Facial Peel Off Caviar","1","0","visible","Mascarillas Peel Off Caviar. Formato de 130ml.\n\n<strong>Venta mínima 3 unidades.</strong>","<h4><strong>Mascarilla Peel Off Caviar 130ml</strong></h4>\n<ul>\n 	<li>Mascarilla dorada a base de colágeno</li>\n 	<li class=""TrT0Xe"">Disminuye las líneas de expresión.</li>\n 	<li class=""TrT0Xe"">Mejora la elasticidad de la piel.</li>\n 	<li class=""TrT0Xe"">Promueve la hidratación de la piel.</li>\n 	<li class=""TrT0Xe"">Reduce el tamaño de los poros.</li>\n 	<li class=""TrT0Xe"">Recuperan el brillo y la suavidad del rostro.</li>\n 	<li>Mejora notablemente el aspecto de la piel,  aportando firmeza al rostro.</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","2790","Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/mascarilla-facial-peel-off-caviar.png","","","","","","","","","0","","","","","","","3","800","12","1300","unico"
"simple","7804666440087","","Aceite Capilar De Almendras Mflora","1","0","visible","Aceite de almendras para el rostro y cabello. 30ml","<strong>Beneficios:</strong>\n\nPara la piel:\n<ul>\n 	<li><strong>Previene la aparición de estrías.</strong> Al masajear la piel con el aceite y mejorar su elasticidad y circulación hace posible prevenir las estrías. Durante el embarazo muchas mujeres lo utilizan. También puedes usarlo para atenuarlas.</li>\n 	<li><strong>Efecto antiinflamatorio.</strong> Afecciones cutáneas como piel irritada o seca, heridas o dermatitis, entre otras, pueden tratarse usando aceite de almendras dulces por su alto contenido en Omega 3, Omega 6 y vitamina E.</li>\n 	<li><strong>Desmaquillante.</strong> Solo tendrás que poner unas gotas de este aceite esencial en un algodón y masajear el rostro hasta que desaparezcan todos los restos de maquillaje.</li>\n 	<li><strong>Fortalecedor de pestañas.</strong> En el caso de las pestañas, no solo es un eficaz desmaquillante, sino que también puede servirnos para fortalecerlas. Poner en un cepillo de pestañas o un bastoncillo unas gotas de aceite de almendras y aplicarlas cada noche ayudará a que crezcan y se hagan más fuertes.</li>\n 	<li><strong>Suaviza las arrugas.</strong> Al igual que ocurre con las estrías, el aceite de almendras, debido a las propiedades y vitaminas que contiene, ayuda a prevenir y suavizar las arrugas tanto del rostro como del cuello.</li>\n 	<li><strong>Elimina las ojeras.</strong> Si pones un par de gotas en la yema de los dedos y las aplicas con leves toques en la zona del contorno de ojos verás cómo se reducen la oscuridad y las ojeras.</li>\n 	<li><strong>Hidratante facial.</strong> Tras lavarnos la cara podemos aplicarnos algunas gotas de aceite de almendras para conseguir que la piel del rostro esté mucho más suave, hidratada y lisa. También es un perfecto hidratante para la piel de nuestro cuerpo, así como para hidratar zonas ásperas como pueden ser los codos o los pies.</li>\n 	<li><strong>Bálsamo labial.</strong> El aceite de almendras consigue suavizar los labios y evitar que se escamen.</li>\n</ul>\nPara el cabello:\n<ul>\n 	<li>Regenera y nutre los cabellos<strong> secos y castigados.</strong> Se puede utilizar como sérum tras lavarte el pelo o como mascarilla, ya que aporta brillo y suavidad.</li>\n 	<li><strong>Ayuda a la sequedad capilar o la dermatitis.</strong> El aceite de almendras puede mejorar la salud del cuero cabelludo gracias a su alto contenido en ácidos grasos oleicos. Por ello, es ideal si se te escama el cuero cabelludo por la sequedad o por la dermatitis seborreica; e incluso se recomienda para evitar la calvicie.</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2021/08/IMG_0603-1.webp","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666440018","","Aceite Capilar De Coco Mflora","1","0","visible","Aceite de coco para el rostro y cabello. 30ml\n\n<strong>Venta mínima 3 unidades.</strong>","<strong>Beneficios:</strong>\n\nHidratante y protector, el aceite de coco tiene la capacidad de penetrar en el cabello y la piel, restaurando y reteniendo la humedad. Sus propiedades antiinflamatorias y antimicrobianas lo hacen ideal para pieles sensibles, acné, eczemas y psoriasis.","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2021/09/IMG_0601.webp","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"variable","7604123324338","","Iluminador en polvo 3 tonos Max belle","1","0","visible","","Iluminador 3 En 1\n\nEntrégale brillo y luminosidad a tu piel con los iluminadores en polvo 3 en 1, ideal para resaltar la tez natural, tu bronceado o incluso para destacar todos los lugares que quieras.\n<ul>\n 	<li>Tonos: 4 colores para elegir y cambiar tu día a día.</li>\n 	<li>Ventaja: Cobertura completa, fácil de definir iluminar o mejorar tus características.</li>\n 	<li>Buena pigmentación, a prueba de agua, sin manchas y durará 12 horas.</li>\n 	<li>El uso de múltiples tonos puede brindar características faciales impresionantes y dimensiones brillantes.</li>\n 	<li>Portátil y cómoda de usar.</li>\n 	<li>Textura sedosa, maquillaje completo, brillo y maleabilidad, para que pueda superponer los colores capa por capa.</li>\n</ul>\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/MB014355__2_.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB014355__6_.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v2-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v4.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v3.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Iluminador en polvo 3 tonos Max belle - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v1.jpg","","","7604123324338","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Iluminador en polvo 3 tonos Max belle - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v2-1.jpg","","","7604123324338","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Iluminador en polvo 3 tonos Max belle - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v3.jpg","","","7604123324338","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Iluminador en polvo 3 tonos Max belle - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Marco_Web_MB014355__v4.jpg","","","7604123324338","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8588988618438","","Cosmetiquero Makeup Ref: 83034","1","0","visible","Cosmetiquero. <strong>Venta mínima 3 unidades, </strong><strong>Se envían colores surtidos.</strong>\n\n&nbsp;","Cosmetiquero super lindo para organizar tu maquillaje o productos de belleza","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-MAKEUP-REF_-8303421-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2021/09/COSMETIQUERO-MAKEUP-REF_-83036-scaled.jpg","","","","","","","","","0","","Color","negro, beige","1","0","","","","12","1000","unico"
"variation","","","Cosmetiquero Makeup Ref: 83034 - negro","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988618438","","","","","","1","","Color","negro","","0","","","","","",""
"variation","","","Cosmetiquero Makeup Ref: 83034 - beige","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988618438","","","","","","2","","Color","beige","","0","","","","","",""
"simple","MG00012","","Cintillo Spa Cool","1","0","visible","","Cintillos spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","35","","0","0","","","","","1","","","2100","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2021/09/cintillo-spa-cool.png, https://beautygirlmg.cl/wp-content/uploads/2021/09/cintillo-spa-cool1.png, https://beautygirlmg.cl/wp-content/uploads/2021/09/cintillo-spa-cool2.png","","","","","","","","","0","","Color","Blanco, Rosado, Surtidos","1","0","","3","500","","","unico"
"simple","7822456321224","","Frasco De 5 Esponjas De Maquillaje","-1","0","visible","","Frasco de 5 esponjas de maquillaje, 3 básicas y 5 triángulos para difuminar partes mas difíciles.","","","taxable","","0","","","0","0","","","","","1","","","2990","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/esponjas-de-maquillaje.png","","","","","","","","","0","","","","","","","3","890","12","1200","unico"
"simple","8800577003167","","Tintas De Labios Febble","1","0","visible","","Tinta de labios 3 tonos disponibles. No resecan los labios.","","","taxable","","1","17","","notify","0","","","","","1","","","1990","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2021/11/pack-6-tintas-de-labios-febble.png, https://beautygirlmg.cl/wp-content/uploads/2021/11/pack-6-tintas-de-labios-febble1.png, https://beautygirlmg.cl/wp-content/uploads/2021/11/pack-6-tintas-de-labios-febble2.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","760412262532","","Fijador De Cejas Ushas Frutilla","1","0","visible","","Fijador de cejas larga duracion 24h, mantiene tus cejas arregladas y peinadas durante un día completo.\n\nIncluye su cepillo para peinar las cejas","","","taxable","","1","6","","0","0","","","","","1","","","2190","Maquillaje > Cejas, Maquillaje > Cejas > Fijadores, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/MB016403_2.jpg","","","","","","","","","0","","Presentación","Limón, Aloe vera","1","0","","3","700","12","1090","unico"
"variable","6960660619230","","Tintas De Labios Candy","1","0","visible","","TINTA.\n\nNo resecan tus labios y te dejan un tono super bonito y natural, no se transfiere, larga durabilidad.\n\nDisponible 6 tonos.","","","taxable","","1","12","","notify","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2022/01/pack-6-tintas-de-labios-candy.png, https://beautygirlmg.cl/wp-content/uploads/2022/01/pack-6-tintas-de-labios-candy1.png, https://beautygirlmg.cl/wp-content/uploads/2022/01/TINTA-DE-LABIOS-scaled.jpeg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Tintas De Labios Candy - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","06","","0","","","","","",""
"variation","","","Tintas De Labios Candy - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","05","","0","","","","","",""
"variation","","","Tintas De Labios Candy - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","04","","0","","","","","",""
"variation","","","Tintas De Labios Candy - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","03","","0","","","","","",""
"variation","","","Tintas De Labios Candy - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","02","","0","","","","","",""
"variation","","","Tintas De Labios Candy - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","6960660619230","","","","","","0","","Tono","01","","0","","","","","",""
"simple","6323956011239","","Shampoo Kids Bubbaluu Frutilla","1","0","visible","","Para cabello rizado\n500ml","","","taxable","","1","35","","0","0","","","","","1","","","3890","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9916.webp","","","","","","","","","0","","Presentación","Keratina y Coco, Argan y Keratina, Caballo y Keratina, Ortiga y Keratina, Chocolate y Keratina, Surtido","1","0","","3","600","12","1000","unico"
