"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7897042005048","","Skala Expert Mascara Abacate 1000Gr","1","0","visible","","La línea Skala Expert Aguacate llegó para acabar con el cabello débil y opaco. El aceite de ricino ayuda en el crecimiento del cabello, limpieza y eliminación de toxinas del cuero cabelludo. Sus propriedades nutritivas y humectantes traen beneficios al cabello. El Aguacate, fruto cultivado en todo Brasil, ayuda en el tratamiento de caída capilar, fortaleciéndoles y proporcionándoles dulzor y humectación. Su cabello más fuerte, humectado y sin alborotar. ¡Recomendamos que haga buen provecho de esta línea!","","","taxable","","1","2","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_2232.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","7897042010721","","Skala Expert Mascara Oleo De Argan 1000Gr","1","0","visible","","Los productos Skala Aceite de Argán ayudan a promover una reparación profunda. Nutren y revitalizan la fibra capilar, dándole un brillo exquisito y natural a el cabello seco y opaco. El resultado es sorprendente: ¡Cabello de hacer envidia!","","","taxable","","1","2","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/IMG_2233.webp","","","","","","","","","0","","","","","","","3","2000","","","unico"
"simple","6944959244778","","Shampoo Argan Morocco 800Ml Obopekal","1","0","visible","","Descubre el secreto para un cabello hermoso con el Shampoo Argan Morocco 800ml de Obopekal. Enriquecido con el poder del aceite de argán, este shampoo ofrece una experiencia de cuidado excepcional para tu cabello.\n\nCaracterísticas:\n\nNutrición Profunda: La fórmula con aceite de argán nutre intensamente tu cabello, dejándolo revitalizado y radiante.\nLimpieza Suave: Limpia eficazmente sin eliminar los aceites naturales, manteniendo el equilibrio de tu cuero cabelludo.\nManejabilidad Mejorada: Tu cabello estará más suave y fácil de peinar, gracias a la hidratación y suavidad que proporciona.\nBeneficios:\n\nExperimenta un cabello con vitalidad renovada y un brillo saludable.\nDisfruta de mechones sedosos y manejables en todo momento.\nNutre tu cabello con el lujo del aceite de argán, obteniendo resultados de salón en casa.\nEleva tu rutina de cuidado capilar con el Shampoo Argan Morocco 800ml de Obopekal. Tu cabello merece esta indulgencia de nutrición y suavidad.","","","taxable","","0","0","","0","0","","","","","1","","","4990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SHAMPOO-ARGAN-MOROCCO-800ML-OBOPEKAL.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","6944959244785","","Balsamo Argan Morocco 800Ml Obopekal","1","0","visible","","Dale a tu cabello el cuidado que se merece con el Acondicionador Argan Morocco 800ml de Obopekal. Con la riqueza del aceite de argán, este acondicionador brinda una nutrición profunda para un cabello suave y radiante.\n\nCaracterísticas:\n\nRestauración Profunda: El acondicionador infunde vida en cada hebra, revitalizando incluso el cabello más desgastado.\nDesenredo Fácil: Desenreda suavemente, dejando tu cabello manejable y listo para peinar sin esfuerzo.\nBrillo Mejorado: Aporta un brillo natural y saludable a tu cabello, realzando su belleza.\nBeneficios:\n\nExperimenta un cabello notablemente más suave, con un toque sedoso que no podrás resistir.\nLogra un peinado sin enredos y con mayor control, gracias a la facilidad de manejo que proporciona.\nNutre y revitaliza tu cabello con la esencia del aceite de argán, revelando un brillo radiante.\nEleva tu ritual de cuidado capilar con el Acondicionador Argan Morocco 800ml de Obopekal. Descubre la magia de un cabello nutrido y radiante.","","","taxable","","1","3","","0","0","","","","","1","","","4990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/ACONDICIONADOR-ARGAN-MOROCCO-800ML-OBOPEKAL.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","6944959243610","","Crema Reparadora Keratine 1000Ml Obopekal","-1","0","visible","","Transforma tu cabello cansado en una melena exuberante con la Crema Reparadora Keratine 1000ml de Obopekal. Diseñada para restaurar y fortalecer, esta crema repara el daño y brinda vitalidad.\n\nCaracterísticas:\n\nReparación Intensiva: La crema penetra en la fibra capilar, reparando el daño desde adentro y mejorando la apariencia general.\nFortaleza Renovada: Refuerza el cabello debilitado, reduciendo la rotura y las puntas abiertas para una apariencia más saludable.\nSuavidad y Brillo: Además de reparar, la crema aporta suavidad y brillo, realzando la belleza natural de tu cabello.\nBeneficios:\n\nExperimenta un cabello más fuerte y resistente, con una disminución visible de la rotura.\nDisfruta de un cabello sedoso al tacto y lleno de vitalidad, gracias a la restauración profunda.\nRealza el aspecto general de tu cabello con un brillo renovado y saludable.\nDescubre la magia de la reparación capilar con la Crema Reparadora Keratine 1000ml de Obopekal. Tu cabello merece este nivel de cuidado y fortaleza.","","","taxable","","0","","","0","0","","","","","1","","","4990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/OBOPEKAL1-scaled.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","6944959244792","","Crema Reparacion Profunda Argan Oil 1000Ml Obopekal","1","0","visible","","Transforma tu cabello en una obra de arte revitalizada con la Crema Reparación Profunda Argan Oil 1000ml de Obopekal. Infundida con el poder del aceite de argán, esta crema repara y rejuvenece tu cabello en cada aplicación.\n\nCaracterísticas:\n\nRestauración Total: La crema penetra profundamente para revitalizar el cabello desde la raíz hasta las puntas, mejorando su textura y aspecto.\nHidratación Intensa: Nutre y suaviza tu cabello, dejándolo más manejable y libre de enredos.\nBrillo Resplandeciente: Aporta un brillo radiante y saludable a tu cabello, realzando su belleza natural.\nBeneficios:\n\nTransforma un cabello opaco en una melena luminosa y rejuvenecida, gracias a la restauración del aceite de argán.\nDisfruta de un cabello suave y manejable que refleja la salud y la vitalidad.\nRevela un brillo renovado que realza tu confianza y belleza capilar.\nEleva tu experiencia de cuidado capilar con la Crema Reparación Profunda Argan Oil 1000ml de Obopekal. Dale a tu cabello la renovación que se merece.","","","taxable","","1","10","","0","0","","","","","1","","","4990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/1079-1.webp","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","6924833498374","","Shampoo Post Alisado 400Ml Rocco","-1","0","visible","","Experimenta el lujo del cuidado capilar con el Shampoo Post Alisado 400ml de ROCCO. Diseñado especialmente para cabellos alisados, este shampoo suave y efectivo ayuda a mantener tu cabello liso y manejable por más tiempo.\n\nCaracterísticas:\n\nLimpieza Suave: Limpia delicadamente el cabello alisado sin comprometer el resultado del alisado.\nHidratación Duradera: Nutre y retiene la hidratación esencial, evitando el frizz y la sequedad.\nProlongación del Alisado: Contribuye a preservar la apariencia lisa y brillante de tu cabello después del tratamiento de alisado.\nBeneficios:\n\nDisfruta de un cabello limpio y sedoso que se siente como recién alisado.\nMaximiza la duración de tu alisado, reduciendo la necesidad de retoques frecuentes.\nMantén un aspecto impecable y libre de frizz con cada lavado, gracias a la fórmula post alisado.\nEleva el cuidado de tu cabello al siguiente nivel con el Shampoo Post Alisado 400ml de ROCCO. Cabello liso, saludable y siempre deslumbrante.","","","taxable","","0","0","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SHAMPOO-POST-ALISADO-400ML-ROCCO.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498411","","Balsamo Post Alisado 400Ml Rocco","1","0","visible","","Completa tu rutina post alisado con el Acondicionador Post Alisado 400ml de ROCCO. Diseñado para complementar el shampoo post alisado, esta fórmula lujosa nutre y acondiciona tu cabello para un resultado suave y brillante.\n\nCaracterísticas:\n\nAcondicionamiento Profundo: Suaviza y desenreda, dejando tu cabello manejable y fácil de peinar.\nBrillo Radiante: Aporta un brillo saludable y luminosidad a tu cabello alisado.\nHidratación Intensa: Nutre en profundidad, reduciendo el encrespamiento y manteniendo la hidratación.\nBeneficios:\n\nExperimenta un cabello suave como la seda, con una textura mejorada y sin enredos.\nRealza el brillo y la vitalidad de tu cabello, destacando los resultados de tu alisado.\nMantén un aspecto fresco y pulido en cada uso, prolongando la apariencia post alisado.\nDale a tu cabello el amor que merece con el Acondicionador Post Alisado 400ml de ROCCO. Mantén el brillo y la suavidad de tu alisado durante más tiempo.\n\n","","","taxable","","1","1","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/ACONDICIONADOR-POST-ALISADO-400ML-ROCCO.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498350","","Shampoo Colageno 400Ml Rocco","-1","0","visible","","Descubre el poder rejuvenecedor del Shampoo Colágeno 400ml de ROCCO. Diseñado para fortalecer y revitalizar, este shampoo con colágeno infunde vida en cada hebra, dejando tu cabello con un aspecto saludable y lleno de vitalidad.\n\nCaracterísticas:\n\nFortalecimiento Capilar: El colágeno restaura la estructura interna del cabello, reduciendo la rotura y las puntas abiertas.\nLimpieza Revitalizante: Limpia suavemente mientras renueva la apariencia y textura del cabello.\nVolumen y Brillo: Aporta cuerpo y un brillo radiante, realzando la belleza natural de tu cabello.\nBeneficios:\n\nDisfruta de un cabello más fuerte y resistente que luce saludable y lleno de vida.\nTransforma mechones apagados en una melena llena de volumen y brillo.\nMantén el aspecto rejuvenecido de tu cabello con cada lavado, gracias al poder del colágeno.\nEleva tu experiencia capilar con el Shampoo Colágeno 400ml de ROCCO. Redescubre la vitalidad y el brillo en cada hebra.","","","taxable","","0","0","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/SHAMPOO-COLAGENO-400ML-ROCCO.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498398","","Balsamo Colageno 400Ml Rocco","-1","0","visible","","Completa tu rutina de fortalecimiento capilar con el Acondicionador Colágeno 400ml de ROCCO. Enriquecido con colágeno, este acondicionador aporta suavidad y resistencia a tu cabello, rejuveneciéndolo con cada uso.\n\nCaracterísticas:\n\nAcondicionamiento Profundo: Suaviza y desenreda, dejando tu cabello manejable y sedoso al tacto.\nRestauración de Fortaleza: El colágeno ayuda a fortalecer el cabello, reduciendo la fragilidad y la rotura.\nBrillo y Vitalidad: Aporta un brillo natural y saludable, realzando la apariencia de tu cabello.\nBeneficios:\n\nExperimenta un cabello más resistente y manejable que luce y se siente rejuvenecido.\nDisfruta de una melena suave y sedosa que refleja la salud y vitalidad del colágeno.\nRevela un brillo renovado que realza tu confianza y belleza capilar.\nDale a tu cabello un regalo de fortaleza y suavidad con el Acondicionador Colágeno 400ml de ROCCO. Tu cabello merece este nivel de cuidado y renovación.","","","taxable","","0","0","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/ACONDICIONADOR-COLAGENO-400ML-ROCCO.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","8237","","Tips De Gel Mia Secret 120Und","1","0","visible","","Tips De Gel Mia Secret 120und","","","taxable","","1","2","","0","0","","","","","1","","","","Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/Tips-De-Gel-Almond-Mia-Secret-120und.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/Tips-De-Gel-Stiletto-Mia-Secret-120und.png","","","","","","","","","0","","MODELO","STILETTO, ALMOND","1","0","","","","","",""
"variation","","","Tips De Gel Mia Secret 120Und - STILETTO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","16500","","","","","","","8237","","","","","","1","","MODELO","STILETTO","","0","","","","","",""
"variation","","","Tips De Gel Mia Secret 120Und - ALMOND","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","16500","","","","","","","8237","","","","","","2","","MODELO","ALMOND","","0","","","","","",""
"simple","CS788","","Tijera Manicure Rusa Mia Secrets","-1","0","visible","","Herramienta de acero inoxidable para cortar cutículas en Manicura Rusa.","","","taxable","","0","","","0","0","","","","","1","","","6990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/TIJERA-MANICURE-RUSA.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","3612","","Glass Finish Uv-Led Gel 15Ml.","1","0","visible","","UV Finish Finish Gel ultra shine 15 ml\n\nEs un Top Coat que aporta mucho brillo al acabado de tus uñas tanto de acrílico como de gel. No de ja capa de exceso por lo que no es necesario limpiar después del curado.\n\nTiempo de curado\n\nLED 60 seg.\n\nUV 3MIN","","","taxable","","0","0","","0","0","","","","","1","","","14990","Uñas > Esmaltes, Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/GLASS-FINISH-UV-LED-GEL.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","3734","","No Lines 15Ml (Desvanecedor De Tips)","1","0","visible","","Para hacer retoques de uñas acrílicas, elimina la linea visible entre el relleno y la aplicación anterior, para lucir una apariencia impecable.\n\nEs un disolvente y ablandador de tip.\nEspecial para reblandecer los tips plástico\nSoft tip\n","","","taxable","","1","4","","0","0","","","","","1","","","6200","Uñas > Esmaltes, Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/NO-LINES-15ML.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","3404","","Brush Cleaner 30Ml.","1","0","visible","","Los pinceles acrílicos se deben limpiar muy a menudo cuando se aplica el acrílico ya que si se dejan residuos después de utilizarlos estos se secarán y dañaran el pincel rápidamente. Brush cleaner de Mia Secret ofrece al pincel una vida útil mucho más larga, elimina los residuos de acrílico y gel que se quedan adheridos al pincel sin causar daño en las cerdas. Posteriormente y para una mejor conservación, se aconseja utilizar acondicionador de pinceles\n\nForma de uso:\n\nEn un vasito o godet vertir el Brush Cleaner remojar el pincel sumergiéndolo durante un minuto  aproximadamente. Limpiar el exceso de líquido dando forma redondeada y reestructurando la punta, luego aplicar el Brush Conditioner.\n\nContenido: 30ml","","","taxable","","0","","","0","0","","","","","1","","","6990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/BRUSH-CLEANER-30ML.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","3461","","Gel Cleanser 118Ml./4Oz.","1","0","visible","","El Cleanser o limpiador tiene dos funciones: antes de la aplicación de las uñas de gel, elimina el polvo y la suciedad que se acumula en tus uñas. durante y después de la manicura de gel, limpia y elimina los residuos pegajosos de tus uñas, además garantiza una base ideal para un resultado ultrabrillante.","","","taxable","","0","","","0","0","","","","","1","","","9290","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/GEL-CLEANSER-118ML.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","3760","","Polvo Acrílico Frosted Pink 30Gr.","1","0","visible","","Polvo acrílico Frosted Pink 28 gr\n\nEl polvo acrílico Frosted Pink es ideal para realizar la técnica “baby boomer” sin necesidad de utilizar otro acrílico pues es un color blanco-rosa traslúcido y se obtendrá un difuminado muy natural\n\nAdemas tiene una estupenda adhesión y larga duración.\n\nMuy buena consistencia que te ayuda a trabajar de forma muy fácil la escultura de la uña.","","","taxable","","1","1","","0","0","","","","","1","","","10900","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/Polvo-Acrilico-FROSTED-PINK-30GR-1.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","3530","","Gelux G.P. 15Ml Mia Secrets","1","0","visible","","Esmalte semipermante 15ml.\n\nEsmalte semipermante de larga duración. Permanece impecable por semanas sobre uñas naturales,uñas acrílicas o de gel.","","","taxable","","0","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-12.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-8.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-7.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-6.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-5.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-4.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-2.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-1.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-13.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-12.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-11.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-10.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/GELUX-G.P.-15ML-MIA-SECRETS-9.png","","","","","","","","","0","","TONO","ICE CREAM, BLACK, WHITE, WHITE PEONY, IVORY, NATURAL, VERSATILE, SOFT PINK, PALE ROSE, BALLERINA, ROSE PETAL, SILVER STARS, GOLD STARS, FROZEN","1","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - ICE CREAM","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","1","","TONO","ICE CREAM","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - BLACK","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","2","","TONO","BLACK","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - WHITE","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","3","","TONO","WHITE","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - WHITE PEONY","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","4","","TONO","WHITE PEONY","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - IVORY","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","5","","TONO","IVORY","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - NATURAL","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","6","","TONO","NATURAL","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - VERSATILE","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","7","","TONO","VERSATILE","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - SOFT PINK","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","8","","TONO","SOFT PINK","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - PALE ROSE","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","9","","TONO","PALE ROSE","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - BALLERINA","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","10","","TONO","BALLERINA","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - ROSE PETAL","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","11","","TONO","ROSE PETAL","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - SILVER STARS","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","12","","TONO","SILVER STARS","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - GOLD STARS","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","13","","TONO","GOLD STARS","","0","","","","","",""
"variation","","","Gelux G.P. 15Ml Mia Secrets - FROZEN","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","7990","12990","","","","","","","3530","","","","","","14","","TONO","FROZEN","","0","","","","","",""
"simple","3728","","Natural Cuticle 7.4Ml.","1","0","visible","","Especialmente formulado para hidratar, acondicionar y proteger la cutícula de rajaduras ocasionadas por la resequedad, desarrollado con aceites naturales.","","","taxable","","1","3","","0","0","","","","","1","","","4990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/NATURAL-CUTICLE-7.4ML-JASMINE.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/NATURAL-CUTICLE-7.4ML-LILAC.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/NATURAL-CUTICLE-7.4ML-HIBISCUS.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","7804666446003","","Agua Oxigenada Mflora 1000Cc","1","0","visible","","Nuestra agua oxigenada MFlora de 1000cc es un imprescindible en el cuidado personal. Con su fórmula versátil y potente, es ideal para múltiples aplicaciones, desde decoloración hasta desinfección. Garantiza resultados confiables y de alta calidad, siendo un compañero esencial para estilistas y profesionales de la belleza.","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/AGUA-OXIGENADA-MFLORA-1000CC.jpeg, https://beautygirlmg.cl/wp-content/uploads/2023/09/AGUA-OXIGENADA-ALOE-VERA-30-40-scaled.jpg","","","","","","","","","0","","VOLUMEN","10VOL, 20VOL, 30VOL, 40VOL","1","0","","3","1000","12","1400","unico"
"variation","","","Agua Oxigenada Mflora 1000Cc - 10VOL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2990","3990","","","","","","","7804666446003","","","","","","1","","VOLUMEN","10VOL","","0","","","","","",""
"variation","7804666446010","","Agua Oxigenada Mflora 1000Cc - 20VOL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2990","3990","","","","","","","7804666446003","","","","","","2","","VOLUMEN","20VOL","","0","","","","","",""
"variation","7804666446027","","Agua Oxigenada Mflora 1000Cc - 30VOL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2990","3990","","","","","","","7804666446003","","","","","","3","","VOLUMEN","30VOL","","0","","","","","",""
"variation","7804666446034","","Agua Oxigenada Mflora 1000Cc - 40VOL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2990","3990","","","","","","","7804666446003","","","","","","4","","VOLUMEN","40VOL","","0","","","","","",""
"simple","7804666440162","","Aceite Capilar De Coco Karite Mflora","1","0","visible","","ACEITE CAPILAR DE COCO KARITE MFLORA","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/ACEITE-CAPILAR-DE-COCO-KARITE-MFLORA.png","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666440131","","Aceite Capilar De Aloe Vera Mflora","1","0","visible","","ACEITE CAPILAR DE ALOE VERA MFLORA","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/IMG_1968-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666440179","","Aceite Para Barba Mflora","1","0","visible","","ACEITE PARA BARBA MFLORA","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/Photoroom_20260327_141301-1.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666440124","","Aceite De Acido Capilar Mflora","1","0","visible","","ACEITE DE ACIDO CAPILAR MFLORA","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/IMG_1998-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666440186","","Aceite Capilar Matizador Mflora","1","0","visible","","ACEITE CAPILAR MATIZADOR MFLORA","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/aceite-matizador.webp","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7804666441114","","Crema Ácida Capilar Mflora","1","0","visible","","CREMA CAPILAR MFLORA","","","taxable","","1","","","0","0","","","","","1","","","3000","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/IMG_0619.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77377763990317","","Cirugia Capilar Cera Fria 3 Pasos 500Ml","1","0","visible","","CIRUGIA CAPILAR CERA FRIA 3 PASOS 500ML","","","taxable","","1","","","0","0","","","","","1","","16000","18000","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/CIRUGIA-CAPILAR-CERA-FRIA-3-PASOS-500ML.jpg","","","","","","","","","0","","","","","","","3","4000","","","unico"
"simple","77377617615197","","Cirugia Capilar Cera Fria 3 Pasos 1000Ml","1","0","visible","","CIRUGIA CAPILAR CERA FRIA 3 PASOS 1000ML","","","taxable","","1","","","0","0","","","","","1","","20000","23000","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/CIRUGIA-CAPILAR-CERA-FRIA-3-PASOS-1000ML.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
