"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6975239993055","","Parches de labios Sadoer 10pcs","1","0","visible","Se envían 10pcs surtidas.","Mascarilla hidratante Sadoer para el cuidado de los labios.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","142","","0","0","","","","","1","","","4000","Skin Care > Limpieza > Cuidado de labios, Maquillaje > Labios","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/parche-de-labios.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","6926923620788","","Parches de ojeras Kormesic 10pcs","-1","0","visible","","<span data-sheets-root=""1"">10 pcs de parches para ojeras.</span>\n\n&nbsp;\n\n&nbsp;","","","taxable","","0","0","","0","0","","","","","1","","","4000","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/parche-ojeras.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_003_20250818_141218.jpeg","","","","","","","","","0","","Modelo","Colageno, Acido Hialuronico, Aloe Vera, Aguacate, Frutilla, Naranja, Uva","1","0","","","","","",""
"simple","6323956010966","","Perfume capilar Shimmer Bubbaluu Tutti Frutti","1","0","visible","","Spray iluminador Shimmer para cabello disponible en dos variedades.\n\nProducto capilar diseñado para darle a tu cabello brillo deslumbrante y una suavidad irresistible. Su formula avanzada no solo potencia el brillo natural, sino que también hidrata, dejando cada hebra suave, sedosa y llena de vida.\n\nProducto para todo tipo de cabellos.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4990","Cabello, Corporal, Corporal > Splash","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/04/brillo-corporal.jpg","","","","","","","","","0","","AROMA - COLOR","SILVER - TUTTIFRUTTI, GOLD - UVA","1","0","","3","1000","12","2200","unico"
"simple","6323956021290","","Bandas Depilatorias Bubbaluu","1","0","visible","","Bandas depilatorias Bubbaluu efecto calmante con aloe vera.\n\nIncluye 10 bandas dobles (2o unidades)\n\n&nbsp;","","","taxable","","1","19","","0","0","","","","","1","","","2490","Corporal > Accesorios, Corporal, Corporal > Depilación","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/04/cera-depilatoria.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577014545","","Kit 3 Esponjas de Maquillaje Max belle","1","0","visible","se envían colores surtidos","<span data-sheets-root=""1"">Kit de 3 esponjas de maquillaje.</span>\n\nIdeales para aplicar polvos, base, corrector y productos en crema.","","","taxable","","1","11","","0","0","","","","","1","","","1990","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090336_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090336_20v3.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090336_20v1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090336_20v2-1.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577002061","","Primer de Rostro Multipropósito Max Belle","1","0","visible","","Prepara tu piel para un maquillaje duradero y perfecto. Este primer de textura ligera crea una base suave y uniforme, ayudando a minimizar los poros y las líneas finas, lo que prolonga la duración de tu maquillaje a lo largo del día. Ideal para un acabado impecable que luce fresco y duradero.\n\n¡Haz que tu maquillaje luzca impecable todo el día!","","","taxable","","1","","","0","0","","","","","0","","","2490","Maquillaje, Maquillaje > Rostro > Primers, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/610-14.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","760412291501","","Lapiz De Ojos Cremoso Blanco","1","0","visible","","<div class=""col-12 product-description product-description--push"" data-js-component=""6615325"">\n<h3 class=""product-description__content"">Delineador de Ojos  esencial para crear una mirada definida y audaz. Su fórmula de alta pigmentación y de larga duración proporciona un trazo intenso y preciso, que no se corre ni se desvanece durante el día. Ideal para cualquier ocasión, desde un delineado clásico hasta un look más dramático, este delineador se adapta a tus necesidades, ofreciendo un acabado definido y profesional.</h3>\n</div>\n<form class=""col-12 product-form product-form--28280371"" action=""https://www.max-belleza.cl/cart/add/28280371"" enctype=""multipart/form-data"" method=""post"" name=""buy"" data-id=""28280371"" data-product-id=""28280371"" data-permalink=""delineador-de-ojos-negro-1"" data-brand=""Max Belle®"" data-name=""Delineador de Ojos Negro"" data-price=""$990 CLP"" data-price-default=""$990 CLP"">\n<div class=""row qty-select variants"">\n<div class=""col-12""></div>\n</div>\n</form>&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","1150","Maquillaje, Maquillaje > Ojos, Maquillaje > Cejas > Sombras-Gel-Lápiz","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/610-9.webp, https://beautygirlmg.cl/wp-content/uploads/2023/09/MB016549_VERTICAL.jpg","","","","","","","","","0","","Color","BLANCO, NEGRO","1","0","","3","300","12","500","unico"
"simple","8800577007639","","Voluminizador de labios Max belle corazón","1","0","visible","","Producto diseñado para realzar la apariencia de los labios, haciéndolos lucir más voluminosos, hidratados y atractivos al instante.\n\nAplica el Voluminizador sobre los labios limpios y secos, distribuyendo una capa uniforme con el aplicador. Sentirás un ligero cosquilleo, señal de que el producto está actuando. Puedes usarlo solo para un efecto natural o como base antes de tu labial favorito para potenciar su volumen y acabado. Evita aplicarlo en labios agrietados o irritados, y úsalo de forma regular para mejores resultados.","","","taxable","","1","","","0","0","","","","","1","","","2190","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/MB011274_1.gif, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB011274_2.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variable","8800577010479","","Tinta de labios Gelatina Max Belle","1","0","visible","","Descubre el color y la intensidad perfectos con nuestra Tinta Labial Gelatina. Su fórmula ligera y de larga duración se adapta tanto a labios como a mejillas, brindando un acabado natural y radiante. Su práctico tamaño te permite llevarlo a donde vayas, asegurando un toque de frescura en cualquier momento.\n\nLlévalo siempre contigo y luce un look fresco todo el día.\nColor","","","taxable","","1","17","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/MB014255_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB014255_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB014255_variantes.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Tinta de labios Gelatina Max Belle - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","8800577010479","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Tinta de labios Gelatina Max Belle - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","8800577010479","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Tinta de labios Gelatina Max Belle - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","8800577010479","","","","","","3","","Tono","03","","0","","","","","",""
"variable","8800577014163","","Cepillo de Cabello Anti-Frizz","1","0","visible","","Ideal para todo tipo de cabello, ofrece un desenredado suave y un masaje capilar revitalizante.\n\nBeneficios:\n\n| Dientes de alta elasticidad\n\n| Desenreda de raíz a puntas\n\n| Reduce al máximo los tirones\n\n| Controla y reduce el frizz.","","","taxable","","1","9","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3713-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3714-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Productos-nuevos-que-nos-llegaron-esta-temporada.png","","","","","","","","","0","","COLOR","FUCSIA, ROSADO, CELESTE","1","0","","3","500","12","1000","unico"
"variation","","","Cepillo de Cabello Anti-Frizz - FUCSIA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577014163","","","","","","1","","COLOR","FUCSIA","","0","","","","","",""
"variation","","","Cepillo de Cabello Anti-Frizz - ROSADO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577014163","","","","","","2","","COLOR","ROSADO","","0","","","","","",""
"variation","","","Cepillo de Cabello Anti-Frizz - CELESTE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577014163","","","","","","3","","COLOR","CELESTE","","0","","","","","",""
"variable","8800577012268","","Contorno Mini Flamenco","1","0","visible","","Mini Contorno de dos tonos, textura cremosa.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Rostro > Contornos, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3696-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_003_20250822_113403.jpeg","","","","","","","","","0","","Tono","01, 02","1","0","","3","500","12","1000","unico"
"variation","","","Contorno Mini Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577012268","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Contorno Mini Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577012268","","","","","","2","","Tono","02","","0","","","","","",""
"variable","8800577012275","","Contorno 2 en 1 con Iluminador Flamenco","1","0","visible","","Contorno 2 en 1 con iluminador","","","taxable","","1","10","","0","0","","","","","1","","","","Maquillaje > Rostro > Contornos, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3688-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_002_20250822_113403.jpeg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Contorno 2 en 1 con Iluminador Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577012275","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Contorno 2 en 1 con Iluminador Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577012275","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Contorno 2 en 1 con Iluminador Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577012275","","","","","","3","","Tono","03","","0","","","","","",""
"variable","8800577012367","","Labial liquido matte Teddy Flamenco","1","0","visible","","<span data-sheets-root=""1"">Labiales Liquidos Matte Flamenco</span>\n\nDisponible en 06 tonos diferentes.","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3683-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3684-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_001_20250822_113403.jpeg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Labial liquido matte Teddy Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577012367","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Labial liquido matte Teddy Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577012367","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Labial liquido matte Teddy Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577012367","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Labial liquido matte Teddy Flamenco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577012367","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Labial liquido matte Teddy Flamenco - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3683-scaled.jpg","","","8800577012367","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Labial liquido matte Teddy Flamenco - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577012367","","","","","","6","","Tono","06","","0","","","","","",""
"simple","760412299965","","Espuma Limpiadora De Pestañas Flamenco 100ml","1","0","visible","","Espuma limpiadora de pestañas Flamenco 100ml\n\nPara extensiones de pestañas.","","","taxable","","1","","","0","0","","","","","1","","","3300","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_000_20250822_113133.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_001_20250822_113133.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3732.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577010752","","Brillo Labial Magico Glossy Flamenco","1","0","visible","","Brillo labial mágico, disponible en 3 hermosos tonos.","","","taxable","","1","11","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3678-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_000_20250822_113403.jpeg","","","","","","","","","0","","TONO","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Brillo Labial Magico Glossy Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577010752","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Brillo Labial Magico Glossy Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577010752","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Brillo Labial Magico Glossy Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577010752","","","","","","3","","TONO","03","","0","","","","","",""
"variable","8800577016259","","Crema para Contorno de Ojos con Cafeína Febble","1","1","visible","","La crema para contorno de ojos con cafeína reduce las líneas de expresión y ojeras.","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3706-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3712-scaled.jpg","","","","","","","","","0","","PRESENTACION","HIDRATANTE, ACLARANTE","1","0","","3","1000","","","unico"
"variation","","","Crema para Contorno de Ojos con Cafeína Febble - HIDRATANTE","1","0","visible","","","","","taxable","parent","1","25","","0","0","","","","","0","","","4290","","","","","","","8800577016259","","","","","","1","","PRESENTACION","HIDRATANTE","","0","","","","","",""
"variation","8800577016266","","Crema para Contorno de Ojos con Cafeína Febble - ACLARANTE","1","0","visible","","","","","taxable","parent","1","15","","0","0","","","","","0","","","4290","","","","","","","8800577016259","","","","","","2","","PRESENTACION","ACLARANTE","","0","","","","","",""
"variable","8800577017539","","Protector Solar en Barra Ushas","-1","1","visible","","Protector solar en barra SPF 50+","","","taxable","","0","0","","0","0","","","","","0","","","","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Skin Care > Hidratación > Protector solar","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3667-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3668-scaled.jpg","","","","","","","","","0","","PRESENTACION","ACIDO HIALURONICO, COLAGENO, VITAMINA C","1","0","","3","1000","","","unico"
"variation","","","Protector Solar en Barra Ushas - ACIDO HIALURONICO","-1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","4290","","","","","","","8800577017539","","","","","","2","","PRESENTACION","ACIDO HIALURONICO","","0","","","","","",""
"variation","","","Protector Solar en Barra Ushas - COLAGENO","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","4290","","","","","","","8800577017539","","","","","","3","","PRESENTACION","COLAGENO","","0","","","","","",""
"variation","","","Protector Solar en Barra Ushas - VITAMINA C","-1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","4290","","","","","","","8800577017539","","","","","","1","","PRESENTACION","VITAMINA C","","0","","","","","",""
"variable","8800577015214","","Brillo Labial con Colgante Ushas 11g","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LIP GLOSS BARBIE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">BRILLO LABIAL CON COLGANTE</span>\n\nTextura cremosa.\nDisponible en 6 aromas diferentes.","","","taxable","","1","30","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_2641.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_2643.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_2642.jpg","","","","","","","","","0","","AROMA","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Brillo Labial con Colgante Ushas 11g - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","1","","AROMA","01","","0","","","","","",""
"variation","","","Brillo Labial con Colgante Ushas 11g - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","2","","AROMA","02","","0","","","","","",""
"variation","","","Brillo Labial con Colgante Ushas 11g - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","3","","AROMA","03","","0","","","","","",""
"variation","","","Brillo Labial con Colgante Ushas 11g - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","4","","AROMA","04","","0","","","","","",""
"variation","","","Brillo Labial con Colgante Ushas 11g - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","5","","AROMA","05","","0","","","","","",""
"variation","","","Brillo Labial con Colgante Ushas 11g - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","8800577015214","","","","","","6","","AROMA","06","","0","","","","","",""
"simple","77609392331778","","Kit 6 Splash Corporales Surtidos","1","0","visible","","Incluye 6 splash corporales en aromas surtidos","","","taxable","","1","","","0","0","","","","","1","","","22200","Corporal > Accesorios, Corporal, Kits, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/kit-splash.jpg","","","","","","","","","0","","AROMA","VAINILLA, COCONUT, SEDUCTION, MIDNIGHT","1","0","","","","","",""
"simple","8800577007684","","Contorno en barra Stick Febble","-1","0","visible","","Mejora tu maquillaje con nuestro Highlight &amp; Shadow Contour Stick , una herramienta imprescindible para lograr un look impecable y definido fácilmente. Tanto si eres principiante como profesional de la belleza, este versátil stick es tu aliado ideal para realzar tus rasgos naturales.\n\nCaracterísticas principales:\nComodidad de doble extremo : un lado presenta un tono de contorno cremoso y difuminable para definir y esculpir, mientras que el otro ofrece un iluminador luminoso para acentuar tus mejores rasgos.\nFórmula suave y modulable : se desliza sin esfuerzo sobre la piel, lo que permite una combinación perfecta y una cobertura modulable que se adapta a cualquier look, desde un brillo sutil durante el día hasta un glamour audaz durante la noche.\n\nTonos universales : disponibles en una variedad de tonos para complementar todo tipo de piel y matices, lo que garantiza una combinación perfecta para cada cutis.\nCompacto y fácil de llevar de viaje : elegante y liviano, el lápiz es perfecto para retoques en movimiento o para crear un look de rostro completo dondequiera que esté.\nConsejos de uso:\nContorno : Aplica el tono de contorno en los pómulos, la mandíbula, los laterales de la nariz y la frente. Difumina con una brocha, una esponja o las yemas de los dedos.\nIluminador : Aplica el iluminador en los puntos destacados del rostro, como los pómulos, el puente de la nariz, el arco de la ceja y el arco de Cupido. Difumina suavemente para un brillo natural.\n\nPor qué te encantará:\nUso duradero y a prueba de manchas.\nEnriquecido con ingredientes que nutren la piel para hidratarla y cuidarla.\nPerfecto para crear profundidad, dimensión y un acabado radiante en un solo paso sencillo.\nDescubra el poder de esculpir sin esfuerzo y lograr una piel radiante con nuestro Highlight &amp; Contour Stick: ¡su acceso directo a un look de maquillaje profesional!","","","taxable","","0","0","","0","0","","","","","1","","","2600","Maquillaje > Rostro > Contornos, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/2138f2579893a679a0314d07ca96ea89.webp, https://beautygirlmg.cl/wp-content/uploads/2025/08/4_13c52b70-5b70-41ba-80c2-a25eb0230a8b.webp","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","400","12","1000","unico"
"simple","6971764129174","","Crema de Manos Set 5pcs","-1","0","visible","","Set de 5pcs de crema de manos con aroma\n\n30g x 5","","","taxable","","0","","","0","0","","","","","1","","","3750","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/Photoroom_20250824_203155.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3896.jpg","","","","","","","","","0","","Aroma","STRAWBERRY, ALOE VERA, ORANGE","1","0","","","","","",""
"simple","8800577008933","","Brillo de labios Super Stay Fruits","1","0","visible","","Dale a tus labios un toque de frescura con este aceite de labios, diseñado para ofrecer un brillo radiante y un acabado sedoso. Su aroma frutal encantador, reflejado en sus aplicadores únicos, transforma cada aplicación en una experiencia sensorial. Disfruta de labios hidratados, suaves y con un brillo irresistible.\n\n¡Descubre el placer de unos labios perfectos y fragantes!","","","taxable","","1","","","0","0","","","","","1","","","2190","Maquillaje > Accesorios, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/MB011460_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB011460_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB011460_Variantes.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","88005770077450","","Kit de esponjas Perfect Finish 12pcs","1","0","visible","se envían colores surtidos","Kit de 12pcs de esponjas para maquillaje\n\nTransforma tu rutina de maquillaje con el Kit de Esponjas Perfect Finish. Estas esponjas de alta calidad te ofrecen una aplicación impecable, permitiendo una cobertura uniforme y natural en todo tu rostro. Diseñadas para adaptarse a cada contorno, garantizan un acabado suave y profesional en cada uso. Perfectas para todo tipo de piel, estas esponjas son la herramienta esencial para un maquillaje de larga duración.\n\n¡Consigue el tuyo hoy y lleva tu maquillaje al siguiente nivel!","","","taxable","","1","","","0","0","","","","","1","","","2490","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090332_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/08/MB090332_1.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","7804947004595","","Quita Esmalte Oleoso normal Kadus 110ml","1","0","visible","","QUITA ESMALTE OLEOSO KADUS 110ML","","","taxable","","1","12","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas > Removedores, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/852287-CPCOKAD104-1.jpg","","","","","","","","","0","","Aroma","Normal, Limón, Herbal","1","0","","","","","",""
"variation","7804947004601","","Quita Esmalte Oleoso normal Kadus 110ml - Limón","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","7804947004595","","","","","","2","","Aroma","Limón","","0","","","","","",""
"variation","","","Quita Esmalte Oleoso normal Kadus 110ml - Normal","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","7804947004595","","","","","","2","","Aroma","Normal","","0","","","","","",""
"variation","","","Quita Esmalte Oleoso normal Kadus 110ml - Herbal","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","7804947004595","","","","","","0","","Aroma","Herbal","","0","","","","","",""
"simple","7804947005363","","Quitamanchas Rizzo 150ml","1","0","visible","","Elimina las manchas producidas por el tinte. Formulado para ser utilizado en cualquier tipo de piel.","","","taxable","","1","5","","0","0","","","","","1","","","4490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2025/08/QUITAMANCHAS-RIZZO-150ML.png","","","","","","","","","0","","Tono","01, 03, 04, 05, 06, 07, 08, 09, 10, 5.7, 6.1, 6.3, 6.7, 6.47, 7.1, 7.3, 8.1, 8.3, 10.1","1","0","","3","500","","","unico"
"variable","6976289194942","","Rubor en Crema Kevin & Coco","1","0","visible","","Rubor en crema\n\n4 tonos disponibles.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/02/IMG_3796.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/02/IMG_3794.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/02/IMG_3793.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor en Crema Kevin & Coco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6976289194942","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor en Crema Kevin & Coco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6976289194942","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor en Crema Kevin & Coco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6976289194942","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor en Crema Kevin & Coco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6976289194942","","","","","","4","","TONO","04","","0","","","","","",""
