"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6974772949628","","Kit Cuidado Facial Bioaqua Camelias 6Pcs","1","0","visible","","Kit incluye:\n\n1- Limpiador facial 80g\n\n-1 Crema facial 50g\n\n-1 tonico facial 100ml\n\n-1Serum facial 30ml\n\n-1 Locion facial 100ml\n\nFlor de Camellias Es un aceite ideal para pieles grasas y acneicas y con psoriasis ya que regula la secreción sebácea, desbloqueando poros e hidratando la piel y previniendo la formación de granos.\nEstos son 7 de los beneficios de la flor de camellias\nSuaviza tu piel. ...\nEs antiinflamatorio. ...\nEs Anti-Aging. ...\nReduce el acné y evita los rebrotes. ...\nBrinda protectocción solar. ...\nRepara la piel dañada.","","","taxable","","1","5","","0","0","","","","","1","","","19990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-cuidado-facial-Bioaqua-Camelias-6pcs.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-cuidado-facial-Bioaqua-Camelias-6pcs1.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"simple","6941349341017","","Kit Cuidado Facial 24K Kormesic 6 Pcs","1","0","visible","","Kit incluye: -1 Limpiador facial con amino acidos 100g -1 Tonico facial 24k Gold 300ml -2 Serum facial 24k Gold 15ml -1 Crema facial antiedad 24k Gold 50g ","","","taxable","","1","1","","0","0","","","","","1","","","19990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-cuidado-facial-24k-Kormesic-6-pcs.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"variable","8588988771676","","Mini Ganchetas De Cabello Con Perlitas 2Pcs Corazon","1","0","visible","","Son populares tanto en la moda cotidiana como en ocasiones especiales. Tamaño: 2.5cm\nColor: Plateado y Dorado","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/PAR-MINIGANCHETA-DE-CORAZON-CON-PERLITAS-2.5CM.jpg","","","","","","","","","0","","Color","Dorado, Plateado","1","0","","3","250","12","500","unico"
"variation","","","Mini Ganchetas De Cabello Con Perlitas 2Pcs Corazon - Dorado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988771676","","","","","","1","","Color","Dorado","","0","","","","","",""
"variation","","","Mini Ganchetas De Cabello Con Perlitas 2Pcs Corazon - Plateado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988771676","","","","","","2","","Color","Plateado","","0","","","","","",""
"simple","7501846500271","","Ampolla Capilar Xiomara Jojoba Hidrata y Restaura 10ml","-1","0","visible","Valor por unidad","<span data-sheets-root=""1"">Ampolla Capilar Xiomara Jojoba Hidrata y Restaura 10ml </span>\n<ul>\n 	<li><strong>Descripción</strong>Aporta brillo y suavidad desde la primera aplicación.\nHidrata y regenera cabelleras dañadas por el uso excesivo de productos químicos.\nModo de Uso\nAplica sobre cabello limpio y húmedo, deja reposar de 10 a 15 minutos y enjuaga. Utiliza 2 veces por semana, puedes alternar con el Tratamiento Colágeno con Pro Vitamina B5 Xiomara Fixocare.\nBeneficiosPara cabello deshidratado, seco y quebradizo. Hidrata, reestructura y aporta brillo y suavidad.</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","2490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Ampolla-Capilar-Xiomara-Jojoba-Hidrata-y-Restaura-10ml.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","7501846500271","","Ampolla Capilar Xiomara Semilla de Lino Reestructurante 10ml","-1","0","visible","Valor por unidad","<span data-sheets-root=""1"">Ampolla Capilar Xiomara Semilla de Lino Reestructurante 10ml</span>\n<ul>\n 	<li>Descripción\nReestructura la fibra capilar dañada por los procesos químicos.\nProtege y sella la cutícula de la hebra capilar. -\nAporta brillo y sedosidad, dejando el cabello manejable.Modo de Uso\nAplica sobre cabello limpio y húmedo, emulsiona y deja reposa de 10 a 15 minutos, enjuaga abundantemente. Úsalo 2 veces por semanan y alternalo con Bifsase Acondicionador Instantáneo Xiomara Fixocare.\nBeneficios\n\nPara cabello maltratado, teñido y decolorado. Reestructura y protege la fibra capilar sellando la cutícula.</li>\n</ul>","","","taxable","","0","","","0","0","","","","","1","","","2490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Ampolla-Capilar-Revitalizante-Semilla-De-Lino-10Ml1.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/Ampolla-Capilar-Revitalizante-Semilla-De-Lino-10Ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","7501846501285","","Ampolla Capilar Xiomara Pre-on 10ml","1","0","visible","Valor por unidad","<span data-sheets-root=""1"">Ampollas Capilares Xiomara Protectora 10ml</span>\n\nDescripción\n\nProtege la estructura interna del cabello de las agresiones químicas, manteniendo la fibra capilar en buen estado. No interfiere en la acción del proceso químico, ya que su función es sólo la de proteger al cabello evitando que éste se dañe. Su aplicación puede ser directa o con mezcla de producto.\n\n&nbsp;\n\n<strong>Producto No Inyectable, No ingerible.</strong>","","","taxable","","1","31","","0","0","","","","","1","","","2490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Ampolla-Capilar-Xiomara-Protectora-10ml.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Ampolla-Capilar-Xiomara-Protectora-10ml1.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","8800577006670","","Balsamo voluminizador de labios Ushas","1","0","visible","","Bálsamos voluminizadores de labios Ushas\n\nDiseñado para realzar y a la vez hidratar tus labios dejando un brillo deslumbrante\n\nDisponible en 8 tonos\n\nContiene 1.3g de producto","","","taxable","","1","66","","0","0","","","","","0","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Balsamo-voluminizador-de-labios-Ushas-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Balsamo-voluminizador-de-labios-Ushas-3-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Balsamo-voluminizador-de-labios-Ushas.png","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06, 07, 08","1","0","","3","500","12","1000","unico"
"variation","","","Balsamo voluminizador de labios Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","6","","Tono","06","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","7","","Tono","07","","0","","","","","",""
"variation","","","Balsamo voluminizador de labios Ushas - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577006670","","","","","","8","","Tono","08","","0","","","","","",""
"simple","8800577003419","","Lip gloss Volume Febble","1","0","visible","","Lips gloss de color marca febble\n\nHermoso brillo de labios con destello brillantes\n\n6 hermosos colores disponibles","","","taxable","","1","30","","0","0","","","","","0","","","2490","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Lip-gloss-Volume-Febble.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Lip-gloss-Volume-Febble-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_6005-1.webp","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06, 07, 08","1","0","","3","500","12","1000","unico"
"simple","6323956010645","","Crema Capilar Bomba Nutritiva Bubbaluu Tutti Fruti  500ml Reania.y","1","0","visible","Valor por unidad","Crema Capilar Bomba Nutritiva Bubbaluu 500ml Reania.y\n\nDeja tu cabello largo y fuerte, es antioxidante, sella suaviza y fortalece la cuticula capiar. Previene las puntas abiertas y quebradizas\n\nBeneficios:\n\nBrillo intenso, suavidad, hidratacion profunda. Estimula el crecimiento, elimina el frizz.\n\nSin sal, ni preservantes\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello, Cabello > Mascarillas","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_9816.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77411206424542","","Kit capilar Cebolla y Romero Copacabana 5pcs","1","0","visible","","Este kit incluye:\n\n-1 Shampoo cebolla y romero 500ml\n-1 Balsamo de cebolla y romero 500ml\n-1 Tonico de cebolla 150ml\n-1 Crema capilar de cebolla 500ml\n-1 Serum capilar cebolla 30ml","","","taxable","","1","","","0","0","","","","","1","","","13500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Photoroom_20240820_171207.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","8800577014491","","Torno de uñas Max 100 Max belle","1","0","visible","","<span data-sheets-root=""1"">Torno de uñas Max 100 Max belle</span>\n\nRendimiento\n• Velocidad variable entre: 3000 y 20.000rpm\n• Voltaje: 100-240V\n• Potencia: 10W\n• Modelo 100\n\nIncluye:\n<ul>\n 	<li>Torno electrico de uñas</li>\n 	<li>Set de cabezales</li>\n 	<li>Manual de uso</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","9990","Uñas > Eléctricos, Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Torno-de-unas-max-belle-max-100.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/torno-profesional-unas-rosa-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/torno-profesional-unas-rosa.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","6973098898443","","Parches de ojeras Sadoer 30 pares","-1","0","visible","","Parches de ojeras Sadoer 30 pares\n\nRevitaliza y rejuvenece la zona de los ojos con los Parches de Ojos Sadoer en divertidos y tierno diseño de panda. Disponibles en enriquecidas formulaciones con caviar, colágeno, pepino, manzana y caracol, estos parches ofrecen una hidratación profunda y un efecto revitalizante. Ideales para reducir ojeras, atenazar bolsas y suavizar las líneas finas, dejando la piel más fresca, tersa y luminosa. Perfectos para cuidar tu mirada en cualquier momento del día o antes de eventos importantes.","","","taxable","","0","0","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care > Limpieza > Cuidado de labios, Skin Care > Hidratación > Mascarillas, Maquillaje > Ojos, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/parches-ojeras.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7556.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7558.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7557.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7555.webp","","","","","","","","","0","","Presentacion","Manzana, Snail, Caviar, Pepino","1","0","","3","1000","12","1500","unico"
"variation","","","Parches de ojeras Sadoer 30 pares - Manzana","-1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","3500","","","","","","","6973098898443","","","","","","2","","Presentacion","Manzana","","0","","","","","",""
"variation","","","Parches de ojeras Sadoer 30 pares - Snail","-1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","3500","","","","","","","6973098898443","","","","","","3","","Presentacion","Snail","","0","","","","","",""
"variation","","","Parches de ojeras Sadoer 30 pares - Caviar","-1","0","visible","","","","","taxable","parent","1","9","","0","0","","","","","0","","","3500","","","","","","","6973098898443","","","","","","4","","Presentacion","Caviar","","0","","","","","",""
"variation","","","Parches de ojeras Sadoer 30 pares - Pepino","-1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","3500","","","","","","","6973098898443","","","","","","1","","Presentacion","Pepino","","0","","","","","",""
"simple","6971836879594","","Primer para sombras Mini Romantic Beauty 9g","1","0","visible","","Primer para sombras\n\nEs un primer invisible e hidratante para sombras de ojos y corrector que suaviza la piel y fija el color para prevenir pliegues","","","taxable","","1","12","","0","0","","","","","1","","","2400","Maquillaje, Maquillaje > Rostro > Primers, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Primer-para-sombras-Mini-Romantic-Beauty-9g1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Primer-para-sombras-Mini-Romantic-Beauty-9g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6970975192717","","Iluminador en polvo Baked Sevencool","1","0","visible","","Iluminadores Baked sevencool\n\nSu alta pigmentación permite conseguir un maquillaje perfecto e iluminado.\n3 tonos hermosos","","","taxable","","1","5","","0","0","","","","","1","","","2800,00","Maquillaje > Rostro > Iluminadores, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Baked-Sevencool-1.png, https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Baked-Sevencool-.png","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variable","6933495820805","","Iluminador en polvo Anylady","1","0","visible","","Iluminador make me glow ANYLADY\nSu alta pigmentación permite conseguir un maquillaje perfecto e iluminado.\n4 tonos hermosos\nTamaño: 10g","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Rostro > Iluminadores, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Anylady1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Anylady3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Anylady.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/08/Iluminador-en-polvo-Anylady2.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Iluminador en polvo Anylady - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6933495820805","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Iluminador en polvo Anylady - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6933495820805","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Iluminador en polvo Anylady - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6933495820805","","","","","","3","","Tono","03","","0","","","","","",""
"simple","6942017800836","","Crema facial Centella Asiatica 50g Bioaqua","-1","0","visible","","Crema facial centella asiatica Bioaqua\n\nEsta crema facial de la marca Bioaqua calma la piel sensible, y reduce el enrojecimiento. Contiene 50g","","","taxable","","0","","","0","0","","","","","1","","","2990,00","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/Crema-facial-Centella-Asiatica-50g-Bioaqua.jpg","","","","","","","","","0","","","","","","","","","","",""
