"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Brillo De Labios Glow Cherry - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Brillo De Labios Glow Cherry - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Brillo De Labios Glow Cherry - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Brillo De Labios Glow Cherry - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Brillo De Labios Glow Cherry - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Brillo De Labios Glow Cherry - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299385","","","","","","6","","Tono","06","","0","","","","","",""
"variable","760412338084","","Rubor En Barra Max Belle","1","0","visible","","<table width=""457"">\n<tbody>\n<tr>\n<td width=""457""><span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;RUBOR EN BARRA MAX BELLE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">RUBOR EN BARRA MAX BELLE</span>\n\n6 TONOS</td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","10","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/MB0014224-_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/MB014224_2.webp, https://beautygirlmg.cl/wp-content/uploads/2024/01/MB0014224__colores.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Rubor En Barra Max Belle - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor En Barra Max Belle - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor En Barra Max Belle - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor En Barra Max Belle - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Rubor En Barra Max Belle - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Rubor En Barra Max Belle - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338084","","","","","","6","","TONO","06","","0","","","","","",""
"variable","760412338091","","Corrector En Barra Max Belle","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;CORRECTOR EN BARRA MAX BELLE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">CORRECTOR EN BARRA MAX BELLE</span>","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Rostro > Correctores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/CORRECTOR-EN-BARRA-MAX-BELLE-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/01-5.png","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Corrector En Barra Max Belle - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Corrector En Barra Max Belle - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Corrector En Barra Max Belle - 03","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Corrector En Barra Max Belle - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Corrector En Barra Max Belle - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Corrector En Barra Max Belle - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","760412338091","","","","","","6","","TONO","06","","0","","","","","",""
"simple","6924372612644","","Brillo Voluminizador De Labios Max Belle","1","0","visible","","<h3 class=""product-description__content"">Consigue labios más voluminosos y definidos con este innovador voluminizador. Su fórmula a base de ají estimula y realza la apariencia natural de los labios, brindando un efecto de mayor volumen y una sensación radiante al instante. Ideal para lucir una sonrisa más atractiva en cualquier momento.</h3>\n¡Dale a tus labios el volumen que merecen!","","","taxable","","1","67","","0","0","","","","","1","","","2290","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/610-5.webp, https://beautygirlmg.cl/wp-content/uploads/2024/01/MB012066_2.webp","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","","","","",""
"simple","8588988823078","","Brochas De Maquillaje Set 4 Unid. Ref: 82307","1","0","visible","","<table width=""530"">\n<tbody>\n<tr>\n<td style=""font-weight: 400;"" width=""530""><span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BROCHAS DE MAQUILLAJE SET 4 UNID. REF: 82307&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">BROCHAS DE MAQUILLAJE SET 4 UNID. REF: 82307</span></td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","7","","0","0","","","","","1","","","2490","Maquillaje > Accesorios, Maquillaje > Accesorios > Brochas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/Canva-editado-4-1.png","","","","","","","","","0","","COLOR","MORADO, VERDE, ROSADO","1","0","","3","500","12","1000","unico"
"variable","8588988823108","","Brochas De Maquillaje Set 4Unid. Ref:82310","1","0","visible","","<table width=""530"">\n<tbody>\n<tr>\n<td style=""font-weight: 400;"" width=""530""><span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BROCHAS DE MAQUILLAJE SET 4 UNID. REF: 82307&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">BROCHAS DE MAQUILLAJE SET 4 UNID. REF: 82310</span></td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Accesorios > Brochas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/Canva-editado-3-1.png","","","","","","","","","0","","COLOR","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Brochas De Maquillaje Set 4Unid. Ref:82310 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988823108","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Brochas De Maquillaje Set 4Unid. Ref:82310 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988823108","","","","","","2","","COLOR","02","","0","","","","","",""
"variation","","","Brochas De Maquillaje Set 4Unid. Ref:82310 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988823108","","","","","","3","","COLOR","03","","0","","","","","",""
"simple","9003165676890","","Lima-Buffer Cherimoya 100-180","1","0","visible","","<h4><b>Lima-Buffer 100-180</b></h4>\n<span style=""font-weight: 400;"">Lima doble; sponge por un lado lima por el otro, gramaje 100-180</span>","","","taxable","","1","","","0","0","","","","","1","","","1100","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/19ff3e729085cdf64a76cee206ccfd5a.png","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","9005117676897","","Lima Sponge Cherimoya 200/240","1","0","visible","","<h4><b>Lima Sponge 200-240</b></h4>\n<span style=""font-weight: 400;"">Lima sponge 200-240 para uñas</span>","","","taxable","","1","10","","0","0","","","","","1","","","1100","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/c5636015b4a1ce8c8898c656cb98cb7b.png","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","9003146676895","","Pincel De Polygel Cherimoya #08","1","0","visible","","<b>Pincel Para polygel #8</b>\n\n<span style=""font-weight: 400;"">Pincel con espátula, muy práctico para trabajar el Polygel, ya que facilita su uso en el momento de moldear las uñas esculpidas. Incluye protector metálico de los dos lados, para proteger el pincel y la espátula.</span>","","","taxable","","1","","","0","0","","","","","1","","","2800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/pincel-de-polygel-8.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","9003146676895-02","","Pincel De Polygel Cherimoya #10","1","0","visible","","PINCEL DE POLYGEL CHERIMOYA #10\n\n<b> </b><span style=""font-weight: 400;"">Pincel Gel Brush Flat o para Polygel, diseñado para construir estructuras en gel, realizar encapsulados y decoraciones de nail art. Sus cerdas son artificiales y altamente resistentes.</span>\n\n<b>Tamaños</b>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><b>#10 </b><span style=""font-weight: 400;"">1cm de largo/ 7mm ancho</span></li>\n</ul>","","","taxable","","1","5","","0","0","","","","","1","","","2800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/pincel-polygel-10.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7805250260005","","Monomero Cherimoya 100Ml","1","0","visible","Monómero líquido para acrílico. Mínimo de compra 3 unidades.\n\n&nbsp;","<span style=""color: #0f0f0f; font-size: medium;""><span dir=""auto"">El liquido de acrílico o Monómero, es el líquido que se combina con el polvo acrílico para construir las uñas artificiales.</span></span>\n<div><span style=""color: #0f0f0f; font-size: medium;"">\n</span>\n<div><span style=""color: #0f0f0f;""><span dir=""auto"">Modo de uso:</span></span></div>\n<div><span style=""color: #0f0f0f;""><span dir=""auto"">1: El monomero es de uso profesional, debe verter el líquido sobre el dappen, removejar el pincel y combinar con el polvo acrílico</span></span></div>\n<div>\n<div><span style=""color: #0f0f0f; font-size: medium;""><span dir=""auto"">2: Es para todo tipo de piel</span></span></div>\n<div><span style=""color: #0f0f0f; font-size: medium;""> </span></div>\n<div><span style=""color: #0f0f0f; font-size: medium;""><span dir=""auto"">Materia Prima: EE.UU</span></span></div>\n</div>\n<div><span style=""color: #0f0f0f; font-size: medium;""><span dir=""auto"">Contenido: 100ml</span></span></div>\n</div>","","","taxable","","1","3","","0","0","","","","","1","","","6000","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/b57358ee0e7101f5ccc651fda982f547.png","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","0","0","","3","1000","12","2000","unico"
"simple","9669669920275","","Botella Dispensadora 150Ml ","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BOTELLA DISPENSADORA 150ML &quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568769,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">BOTELLA DISPENSADORA 150ML </span>","","","taxable","","0","","","0","0","","","","","1","","","2190","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/IMG_0111-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/IMG_0112-scaled.jpg","","","","","","","","","0","","Color","Blanco, Rosado, Surtidos","1","0","","","","","",""
"simple","760412263393","","Tinta De Labios Peel Off Omg Flamenco","1","0","visible","","Nuestro tinte labios peel off es la mejor opción para lucir unos labios radiantes y hermosos. Su fórmula innovadora hace que sea fácil de aplicar y quitar sin dejar residuos pegajosos en tus labios. Este brillo es perfecto para las personas que buscan un producto práctico y eficiente.\n\nUna de las principales ventajas del brillo labial peel off es que cuenta con tres variaciones de colores. Cada uno de ellos es perfecto para cualquier ocasión y tipo de piel, por lo que podrás cambiarlos y adaptarlos según tu estado de ánimo y el resto de tu maquillaje.\n\nAdemás, este brillo labial peel off dejará tus labios suaves y bien humectados gracias a su fórmula enriquecida con ingredientes naturales. Su textura ligera y confortable te hará sentir como si no estuvieras usando nada y tus labios lucirán radiantes y perfectos durante horas.","","","taxable","","1","36","","0","0","","","","","1","","","1790","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/tinta-peel-of1.png, https://beautygirlmg.cl/wp-content/uploads/2023/07/tinta-peel-of.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","7822456306924","","Mini Pega De Pestañas Eye","1","0","visible","Pega de pestañas.\n\n<b>Venta mínima 3 unidades. </b>","MINI PEGA DE PESTAÑAS EYE\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","1600","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/MINI-PEGA-EYE-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/MINI-PEGA-EYE1-scaled.jpg","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","400","12","800","unico"
"simple","6915440102143","","Mini Secador De Pestañas Portatil","1","0","visible","","El mini ventilador se puede aplicar como una buena máquina de secado para secar pestañas y uñas, gran entrada de aire y salida puede traerte suficiente viento fresco y refrescarte eficazmente, es un buen regalo para cualquier mujer!\n\n. Material: ABS de calidad\n. Seguro\n. No tóxico\n. Sensación suave\n. Batería de litio incorporada\n. Recargable (USB)\n. Soporta tu uso durante mucho tiempo.\n. Peso: 103gr Aprox.\n. Voltaje: 5v\n. Dimensiones: 12x7x3cm\n. Capacidad de carga: 400Mah\n\nContenido del paquete:\n1 x Mini secador para pestañas y uñas\n1 x Cable USB de carga\n1 x Cuerda para colgar","","","taxable","","1","","","0","0","","","","","1","","6490","7990","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/MINI-SECADOR-DE-PESTANAS-PORTATIL.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/MINI-SECADOR-DE-PESTANAS-PORTATIL2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/MINI-SECADOR-DE-PESTANAS-PORTATIL-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/MINI-SECADOR-DE-PESTANAS-PORTATIL.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","8588988783914","","Parches Desechables Para Lifting O Extensiones De Pestañas","1","0","visible","","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">❥Almohadillas para ojos sin pelusa: con una parte frontal lisa y una parte posterior de colágeno, el conjunto de almohadillas para los ojos es el tipo ideal para profesionales que usan la extensión de pestañas. Para que su trabajo sea más rápido y limpio, es un tipo perfecto que cubre todas las pestañas inferiores.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">❥Almohadillas de pestañas profesionales: se pueden usar para la aplicación de extensiones de pestañas, tratamientos faciales, permanente de pestañas, tintado de pestañas o simplemente para reducir las ojeras.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">❥Transpirable y cómodo: los parches oculares se utilizan durante el proceso de extensión de pestañas para la comodidad del cliente. Estos parches oculares estimulan el colágeno de la piel para iluminar la piel debajo del ojo durante el tratamiento de extensión de pestañas.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">❥Fácil de aplicar: especialmente curvado para adaptarse a la mayoría de los ojos. Tienen una superficie especial que evita que se muevan durante el proceso de aplicación.</span></li>\n 	<li>20PCS</li>\n</ul>","","","taxable","","1","10","","0","0","","","","","1","","","1390","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2023/09/PARCHES-DESECHABLES-PARA-LIFTING-O-EXTENSIONES-DE-PESTANAS1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/PARCHES-DESECHABLES-PARA-LIFTING-O-EXTENSIONES-DE-PESTANAS2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/PARCHES-DESECHABLES-PARA-LIFTING-O-EXTENSIONES-DE-PESTANAS.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","9669669300541","","Pinza De Pestañas Ref:30054","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PINZA DE PESTAÑAS REF:30054&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14591,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16776960},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">PINZAS DE PESTAÑAS REF:30054</span>","","","taxable","","1","","","0","0","","","","","1","","","1790","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/PINZA-DE-PESTANAS-REF_30054-scaled.jpg","","","","","","","","","0","","Color","Rosada, Morada, Azul","1","0","","3","500","12","900","unico"
"simple","8588988797256","","Lapiz De Puntos Negros","-1","0","visible","Crema facial control aceite con té verde flamenco 50g.<strong> </strong>\n\n<strong>Venta mínima 3 unidades.</strong>","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LAPIZ DE PUNTOS NEGROS&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14591,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16776960},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">LAPIZ DE PUNTOS NEGROS</span>","","","taxable","","0","","","0","0","","","","","1","","","1100","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/LAPIZ-DE-PUNTOS-NEGROS-1-scaled.jpg","","","","","","","","","0","","Modelo","Dia, Noche","1","0","","3","300","12","600","unico"
"variable","8588988819538","","Gancheta De Cabello Ref:81953","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;GANCHETA DE CABELLO REF:81953&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">GANCHETAS DE CABELLO REF:81953</span>","","","taxable","","1","","","0","0","","","","","0","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/GANCHETA-DE-CABELLO-REF_81953.jpg","","","","","","","","","0","","COLOR","01, 02","1","0","","","","","",""
"variation","","","Gancheta De Cabello Ref:81953 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588988819538","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Gancheta De Cabello Ref:81953 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588988819538","","","","","","2","","COLOR","02","","0","","","","","",""
"variable","8588988932879","","Gancheta Metalica","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;GANCHETA DE CABELLO REF:81953&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">GANCHETAS METALICA </span>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/GANCHETA-METALICA-.jpg","","","","","","","","","0","","COLOR","01, 02","1","0","","3","500","12","800","unico"
"variation","","","Gancheta Metalica - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1700","","","","","","","8588988932879","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Gancheta Metalica - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1700","","","","","","","8588988932879","","","","","","2","","COLOR","02","","0","","","","","",""
"simple","8588988794378","","Gancheta Negra Matte","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;GANCHETA NEGRA MATE &quot;}"" data-sheets-userformat=""{&quot;2&quot;:14337,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:11}"">GANCHETAS NEGRAS MATTE </span>\n\n&nbsp;","","","taxable","","0","0","","0","0","","","","","0","","","1300","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/GANCHETA-NEGRA-MATE--scaled.jpg","","","","","","","","","0","","COLOR","01, 02","1","0","","3","400","12","600","unico"
