"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Pinzas De Cejas Cherimoya - DIAGONAL","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","9005139676899","","","","","","3","","MODELO","DIAGONAL","","0","","","","","",""
"variable","6973726251367","","Exfoliante Corporal Flower 500Ml","-1","0","visible","","Exfoliante corporal hidratante con ricos aromas naturales. Deja la piel perfumada y suave.","","","taxable","","0","0","","0","0","","","","","1","","","","Skin Care > Limpieza > Exfoliantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/EXFOLIANTE-CORPORAL-FLOWER-500ML-scaled.jpg","","","","","","","","","0","","Aroma","CARBON, ALMENDRA, DURAZNO, ALOE, NARANJA, CAFE, FRUTILLA, CARACOL, FRAMBUESA, BLUEBERRY","1","0","","3","500","12","1000","unico"
"variation","","","Exfoliante Corporal Flower 500Ml - CARBON","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","4","","Aroma","CARBON","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - ALMENDRA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","5","","Aroma","ALMENDRA","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - DURAZNO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","6","","Aroma","DURAZNO","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - ALOE","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","7","","Aroma","ALOE","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - NARANJA","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3490","","","","","","","6973726251367","","","","","","8","","Aroma","NARANJA","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - CAFE","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","9","","Aroma","CAFE","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - FRUTILLA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","10","","Aroma","FRUTILLA","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - CARACOL","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","1","","Aroma","CARACOL","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - FRAMBUESA","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3500","","","","","","","6973726251367","","","","","","2","","Aroma","FRAMBUESA","","0","","","","","",""
"variation","","","Exfoliante Corporal Flower 500Ml - BLUEBERRY","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3490","","","","","","","6973726251367","","","","","","3","","Aroma","BLUEBERRY","","0","","","","","",""
"simple","7501846504705","","Ampolla Capilar Hidratante Semilla De Lino 10Ml","-1","0","visible","Valor por unidad","AMPOLLAS CAPILARES HIDRATANTES DE SEMILLA DE LINO 10ML\n\nLas Ampolletas Nutrint tienen un efecto restaurador e hidratante para tu cabello. Ideal para cabelleras muy dañadas, sensibilizadas por procesos químicos, alisadas, teñidas o estilizadas. Recomendada también para regresar el brillo natural al cabello normal. Contiene proteína de trigo, Omega 3 y 6, además:\n\nSella la cutícula capilar\nRemineraliza\nActúa contra los radicales libres\nImparte humectación y recupera la textura natural del cabello\nAcondiciona y da brillo gracias a la proteína de trigo\n\nModo de empleo:\n\nAplique sobre cabello húmedo, especialmente de medios a puntas, de un ligero masaje para impregnar completamente. No enjuagues y peina como acostumbras. Aplícalo con la frecuencia que tu cabello necesite o cada tercer día para un tratamiento intensivo.","","","taxable","","0","","","0","0","","","","","1","","","2490","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_2323.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","7501846505818","","Ampolla Capilar Reconstructora De Argan 10Ml","-1","0","visible","Valor por unidad","AMPOLLAS CAPILARES RECONSTRUCTORAS DE ARGAN 10ML\n<ul>\n 	<li>DescripciónCon Aceite de Argán, Keratina y Proteína de Arroz\nEfecto reconstructor y reparador para cabello dañado\nSensación de engrosamiento de la fibra capilar\nEfecto blindaje en el cabello contra daños externos\nAcondicionamiento, brillo y suavidad\nProtección térmicaModo de Uso\n\nAplica Xiomara Argán Ampolleta sobre cabello limpio, ligeramente húmedo, esparcir perfectamente dando un ligero masaje de medios a puntas sobre la fibra capilar.\nBeneficios\n\nTratamiento sin enjuague\nEfecto reconstructor y reparador para cabello dañado</li>\n</ul>","","","taxable","","0","","","0","0","","","","","1","","","2490","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_2314.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_2315.webp","","","","","","","","","0","","","","","","","","","","",""
"variable","6974549383464","","Aceite Corporal Shimmer Misucka 50Ml","1","0","visible","","<label class=""form-control-label"">Descripción</label>\n\nEl Shimmer Oil Brillo Corporal de MiSucka es un producto de belleza diseñado para realzar la piel con un brillo luminoso e hidratante.\n\nAquí tienes un resumen de sus características:\n<ul>\n 	<li><strong>Efecto brillante:</strong> Contiene partículas brillantes que reflejan la luz, creando un acabado luminoso y radiante en la piel.</li>\n 	<li><strong>Hidratación:</strong> Suele estar formulado con aceites nutritivos que hidratan la piel, dejándola suave y tersa.</li>\n 	<li><strong>Textura ligera:</strong> Generalmente tiene una textura ligera que se absorbe fácilmente sin dejar una sensación grasosa.</li>\n 	<li><strong>Versátil:</strong> Se puede aplicar en diferentes zonas del cuerpo como piernas, hombros, clavículas, escote e incluso el rostro</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/ACEITE-CORPORAL-BRILLANTE-MISUCKA-50ML1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/ACEITE-CORPORAL-BRILLANTE-MISUCKA-50ML-scaled.jpg","","","","","","","","","0","","COLOR","BLANCO, DORADO, ROSADO","1","0","","3","1000","12","1690","unico"
"variation","","","Aceite Corporal Shimmer Misucka 50Ml - BLANCO","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","4990","","","","","","","6974549383464","","","","","","1","","COLOR","BLANCO","","0","","","","","",""
"variation","","","Aceite Corporal Shimmer Misucka 50Ml - DORADO","1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","4990","","","","","","","6974549383464","","","","","","2","","COLOR","DORADO","","0","","","","","",""
"variation","","","Aceite Corporal Shimmer Misucka 50Ml - ROSADO","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","4990","","","","","","","6974549383464","","","","","","3","","COLOR","ROSADO","","0","","","","","",""
"simple","77437278130609","","Btx. Capilar Brasil Cacau Celulas Madres 1Kg","1","0","visible","","<em>Botox células madres\nIdeal para personas con el pelo maltratado por decoloraciones, tinturas etc.\nSi tienes el pelo chicloso este Botox es ideal para reparar desde la primera aplicación</em>","","","taxable","","1","","","0","0","","","","","1","","","10990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/BOTOX-CELULAS-MADRES-1000ML1.jpg","","","","","","","","","0","","","","","","","3","2000","12","3000","unico"
"simple","8588988986018","","Pinche Brillante Para El Cabello Ref: 98601","1","0","visible","","PINCHES BRILLANTES PARA EL CABELLO REF: 98601","","","taxable","","1","","","0","0","","","","","0","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/PINCHE-BRILLANTE-PARA-EL-CABELLO-REF_98601-scaled.jpg","","","","","","","","","0","","COLOR","01, 02","1","0","","3","250","12","500","unico"
"simple","8588988911850","","Gancheta De Lazo Con Perlas Ref: 91185","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;GANCHETA DE LAZO CON PERLAS REF:91185&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33569025,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">GANCHETAS DE LAZO CON PERLAS REF:91185</span>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","1500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/GANCHETA-DE-LAZO-CON-PERLAS-REF_91185-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/GANCHETA-DE-LAZO-CON-PERLAS-REF_91185-2-scaled.jpg","","","","","","","","","0","","COLOR","01, 02, 03, 04, 05, 06","1","0","","3","400","12","800","unico"
"simple","8588988809317","","Set De 3 Limas De Uñas My Melody","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SET DE 3 LIMAS DE UÑAS MY MELODY&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33569025,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">SET DE 3 LIMAS DE UÑAS MY MELODY</span>","","","taxable","","0","0","","0","0","","","","","1","","","1100","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/SET-DE-3-LIMAS-DE-UNAS-MY-MELODY-scaled.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"variable","8588988960100","","Cepillo De Cabello Bonie Ref: 96010","1","0","visible","","CEPILLO DE CABELLO BONIE REF: 96010","","","taxable","","1","6","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/CEPILLO-DE-CABELLO-BONY-REF_-96010-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/5-1.png","","","","","","","","","0","","Color","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Cepillo De Cabello Bonie Ref: 96010 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988960100","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Cepillo De Cabello Bonie Ref: 96010 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988960100","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Cepillo De Cabello Bonie Ref: 96010 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988960100","","","","","","3","","Color","03","","0","","","","","",""
"simple","8588988991814","","Sujetadores De Extensiones De Cabello","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SUJETADORES DE EXTENSIONES&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">SUJETADOR DE EXTENSIONES DE CABELLO</span>","","","taxable","","1","10","","0","0","","","","","1","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/SUJETADORES-DE-EXTENSIONES-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/SUJETADORES-DE-EXTENSIONES1-scaled.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988936969","","Trabas De Cabello Grandes Plateadas Ref: 93696","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TRABAS DE CABELLO GRANDES PLATEADAS REF: 93696&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">TRABAS DE CABELLO GRANDES PLATEADAS REF: 93696</span>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/TRABAS-DE-CABELLO-GRANDES-PLATEADAS-REF_-93696-scaled.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","250","12","500","unico"
"simple","8588988936907","","Trabas De Cabello Doradas Ref: 93690","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TRABAS DE CABELLO DORADAS REF: 93690&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">TRABAS DE CABELLO DORADAS REF: 93690</span>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/TRABAS-DE-CABELLO-DORADAS-REF_-93690-scaled.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","250","12","500","unico"
"simple","8588988924836","","Perfumeros","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PERFUMERO&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">PERFUMEROS</span>\n\nDispensador de perfume","","","taxable","","1","15","","0","0","","","","","1","","","1800","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/PERFUMERO-.jpg","","","","","","","","","0","","","","","","","3","600","12","900","unico"
"simple","8588988982348","","Set De 10 Peinetas De Cabello","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SET DE 10 PEINETAS DE CABELLO&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">SET DE 10 PEINETAS DE CABELLO</span>","","","taxable","","1","","","0","0","","","","","1","","","2490","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/SET-DE-10-PEINETAS-DE-CABELLO-scaled.jpg","","","","","","","","","0","","color","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"simple","8588988937621","","Trabas Marron Para El Cabello Ref: 93762","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TRABAS MARRON PARA EL CABELLO REF: 93762&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">TRABAS MARRON PARA EL CABELLO REF: 93762</span>\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/TRABAS-MARRON-PARA-EL-CABELLO-REF_-93762-scaled.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","250","12","500","unico"
"simple","8588988510503","","Horquillas De Cabello Ref: 51050","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;HORQUILLAS DE CABELLO REF:51050&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">HORQUILLAS DE CABELLO REF:51050</span>","","","taxable","","1","","","0","0","","","","","1","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/HORQUILLAS-DE-CABELLO-REF_51050-scaled.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988824716","","Palito De Naranjo 10Pcs","-1","0","visible","","PALITOS DE NARANJO 10PCS","","","taxable","","0","","","0","0","","","","","1","","","1000","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/PALITO-DE-NARANJO-10PCS-scaled.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988824709","","Palito De Naranjo 30Pcs","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PALITO DE NARANJO 30PCS&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">PALITO DE NARANJO 30PCS</span>","","","taxable","","0","","","0","0","","","","","1","","","1890","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/PALITO-DE-NARANJO-30PCS-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","900","unico"
"simple","8588988896805","","Cole Elastico De Cabello Blanco Y Negro","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;COLE ELASTICO DE CABELLO BLANCO Y NEGRO&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14977,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">COLE ELASTICO DE CABELLO BLANCO Y NEGRO</span>","","","taxable","","1","","","0","0","","","","","1","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/COLE-ELASTICO-DE-CABELLO-BLANCO-Y-NEGRO--scaled.jpg","","","","","","","","","0","","COLOR","01, 02, 03, 04","1","0","","3","250","12","500","unico"
