"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","564900005","","Choker Floral Golden Bloom","1","0","visible","","<p data-path-to-node=""2"">Añade un toque primaveral y romántico a tu cuello con este collar  de diseño continuo. Compuesto por una delicada sucesión de pequeñas flores con detalles grabados, esta pieza destaca por su estilo femenino y su capacidad para iluminar cualquier atuendo con un brillo dorado sutil. Es el accesorio perfecto para llevar solo o combinar en capas con cadenas más largas.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Romántico / Femenino / Vintage.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Cadena de eslabones florales con acabado brillante.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Ajuste:</b> Incluye cadena de extensión y cierre de mosquetón para un ajuste personalizado.</p>\n</li>\n</ul>","","","taxable","","1","1","","0","0","","","","","1","","","4500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Cadenas-de-flores-dorada-e1766459598252.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","564900008","","Collar Rosario Celestial Gold","1","0","visible","<p data-path-to-node=""2"">Eleva tu espiritualidad con elegancia a través de este collar estilo rosario de diseño refinado. Confeccionado con una delicada cadena de esferas doradas, cuenta con una medalla central detallada y una cruz minimalista que cuelga con gracia. Es una pieza cargada de significado que combina perfectamente la devoción con la moda contemporánea.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Espiritual / Clásico / Minimalista.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Cadena de esferas con medalla central y dije de cruz.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Ajuste:</b> Largo para un calce cómodo.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","4990","5300","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Cadena-rosario-dorada-e1766459894424.webp","","","","","","","","","0","","","","","","","","","","",""
"variable","564900006","","Brazalete Sweet Heart","1","0","visible","<p data-path-to-node=""2"">Añade un toque de ternura a tu muñeca con este brazalete de cadena estilo serpiente (snake chain). Su diseño limpio destaca por un dije central en forma de corazón pulido que simboliza el amor y la delicadeza. Gracias a su estructura flexible y minimalista, es una pieza atemporal perfecta para usar a diario o para regalar a alguien especial.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Romántico / Minimalista / Dulce.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Cadena tubular flexible con dije de corazón integrado.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Acabado:</b> Disponible en tono dorado brillante y plateado clásico.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","","","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Pulsera-de-corazon-dorado-e1766460332901.webp","","","","","","","","","0","","Color","Dorado, Plateado","1","0","","","","","",""
"variation","","","Brazalete Sweet Heart - Dorado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5600","","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Pulsera-de-corazon-dorado-e1766460332901.webp","","","564900006","","","","","","2","","Color","Dorado","","0","","","","","",""
"variation","","","Brazalete Sweet Heart - Plateado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5600","","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Pulsera-de-corazon-plateada-e1766460308927.webp","","","564900006","","","","","","1","","Color","Plateado","","0","","","","","",""
"simple","564900007","","Cadena de Eslabones Icon Cross","1","0","visible","<p data-path-to-node=""2"">Añade un toque de carácter y sofisticación a tu cuello con esta cadena de diseño estructurado. Sus eslabones rectangulares y pulidos incorporan sutiles detalles grabados en forma de cruz, logrando un equilibrio perfecto entre lo moderno y lo simbólico. Es una pieza versátil y con presencia, ideal para llevar sola como protagonista o combinada con otros collares para un estilo más audaz.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Moderno / Urbano / Minimalista.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Eslabones geométricos con detalles grabados de cruz.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Cierre:</b> Mosquetón clásico para un ajuste firme.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","","4600","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Cadena-de-eslabones-Cruz-dorada-e1766460899908.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","564900009","","Argollas Golden Ripple","1","0","visible","<p data-path-to-node=""2"">Eleva tu colección de accesorios con estas argollas de diseño sofisticado y dinámico. Su superficie presenta un delicado grabado de líneas diagonales que crean un efecto de textura y movimiento, capturando la luz de manera única en cada ángulo. Son la elección perfecta para quienes buscan un clásico renovado con un toque de distinción.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Moderno / Elegante / Texturizado.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Argollas circulares con relieve de rayas finas.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Cierre:</b> Tipo presión/catalán para un ajuste cómodo y seguro.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","","5500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Aros-dorados-con-rayas-e1766543738840.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","5649000010","","Ear Cuffs Chunky Gold","1","0","visible","<p data-path-to-node=""2"">Consigue el look de múltiples perforaciones sin necesidad de nuevos agujeros con estos ear cuffs de diseño ""chunky"". Su silueta redondeada y volumen audaz aportan un aire contemporáneo y lujoso a tu oreja. Son piezas versátiles y ligeras, diseñadas para ajustarse cómodamente al cartílago y complementar tus argollas favoritas.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Moderno / Urbano / Minimalista.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Perfil grueso y liso con acabado espejado de alto brillo.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Cierre:</b> Ajuste por presión (no requiere perforación).</p>\n</li>\n</ul>","","","","taxable","","1","","","0","0","","","","","1","","","5500","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Ear-cuff-Dorados-e1766548149931.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","5649000011","","Argollas Mini Twisted Gold","1","0","visible","<p data-path-to-node=""2"">Dale un giro sofisticado a tus accesorios básicos con estas argollas de diseño trenzado o ""croissant"". Su silueta compacta y relieve en espiral aportan una textura clásica que captura la luz de forma elegante, convirtiéndolas en la pieza perfecta para un look de diario refinado. Son ideales para usar solas o como base en un conjunto de múltiples perforaciones.</p>\n\n<ul data-path-to-node=""3"">\n 	<li>\n<p data-path-to-node=""3,0,0""><b data-path-to-node=""3,0,0"" data-index-in-node=""0"">Estilo:</b> Clásico / Atemporal / Texturizado.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,1,0""><b data-path-to-node=""3,1,0"" data-index-in-node=""0"">Diseño:</b> Argollas pequeñas con relieve trenzado y acabado brillante.</p>\n</li>\n 	<li>\n<p data-path-to-node=""3,2,0""><b data-path-to-node=""3,2,0"" data-index-in-node=""0"">Cierre:</b> Tipo click/catalán para un uso diario cómodo y seguro.</p>\n</li>\n</ul>","","","","taxable","","1","1","","0","0","","","","","1","","","4990","Bisuteria","","","https://beautygirlmg.cl/wp-content/uploads/2025/12/Aros-dorados-mini.webp","","","","","","","","","0","","","","","","","","","","",""
"variable","6323956021351","","Exfoliante facial baño de sal bubbaluu","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;EXFOLIANTE CORPORAL MI SUCKA DUO &quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">EXFOLIANTE FACIAL BAÑO DE SAL BUBBALUU</span>\n<div class=""gs_p""><span class=""gs_tkn"">El </span><strong><span class=""gs_tkn"">Baño </span><span class=""gs_tkn"">de </span><span class=""gs_tkn"">Sal </span><span class=""gs_tkn"">Facial </span><span class=""gs_tkn"">Exfoliante </span><span class=""gs_tkn"">Cremoso </span><span class=""gs_tkn"">de </span><span class=""gs_tkn"">Bubbaluu</span></strong><span class=""gs_tkn""> </span><span class=""gs_tkn"">está </span><span class=""gs_tkn"">diseñado </span><span class=""gs_tkn"">para </span><span class=""gs_tkn"">revitalizar </span><span class=""gs_tkn"">y </span><span class=""gs_tkn"">suavizar </span><span class=""gs_tkn"">la </span><span class=""gs_tkn"">piel</span></div>\n<div></div>\n<div>Ayuda a despejar los poros, mejora la textura de la piel, proporciona una experiencia sensorial fresca y revitalizante</div>","","","taxable","","1","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Exfoliantes-faciales-bubbaluu.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/frutilla-facial.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/leche-facial.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/uva-facial.webp","","","","","","","","","0","","Presentación","FRUTILLA, LECHE, UVA","1","0","","3","1000","12","1500","unico"
"variation","6323956021368","","Exfoliante facial baño de sal bubbaluu - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5500","","","","","","","6323956021351","","","","","","1","","Presentación","FRUTILLA","","0","","","","","",""
"variation","6323956024789","","Exfoliante facial baño de sal bubbaluu - LECHE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5500","","","","","","","6323956021351","","","","","","2","","Presentación","LECHE","","0","","","","","",""
"variation","","","Exfoliante facial baño de sal bubbaluu - UVA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5500","","","","","","","6323956021351","","","","","","3","","Presentación","UVA","","0","","","","","",""
"variable","6323956021726","","Exfoliante corporal baño de sal bubbaluu","1","0","visible","","<h1>Baño de Sal Corporal Bubbaluu 500ml</h1>\nDescubre la frescura y renovación con el Baño de Sal Corporal de Bubbaluu, especialmente formulado para revitalizar y suavizar tu piel.\n\n<strong>Características Destacadas:</strong>\nSal Mineral: Elimina células muertas y renueva la piel sin causar irritación, revelando un rostro más brillante y suave.\nTextura rica: Combina sal y crema hidratante para ofrecer una experiencia exfoliante que también nutre la piel.\n\nIngredientes nutritivos: Enriquecido con emolientes que ayudan a mantener la piel húmeda y suave después de cada uso.\n\nFragancia delicada: Deja una sensación fresca y revitalizante, proporcionando una experiencia sensorial placentera.\n\nPiel más suave y radiante: Desarrollado para mejorar la textura de la piel, dejándola luminosa y saludable.\nDescongestiona los poros: Ayuda a limpiar profundamente los poros, reduciendo imperfecciones.\nUso regular: Ideal para usar de una a dos veces por semana como parte de tu rutina de cuidado facial.","","","taxable","","1","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Exfoliante-corporal-bubbaluu.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/bano-de-sal-frutilla.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/bano-de-sal-leche.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/Bano-de-sal-uva.webp","","","","","","","","","0","","Presentación","FRUTILLA, LECHE, UVA","1","0","","3","1000","12","1500","unico"
"variation","","","Exfoliante corporal baño de sal bubbaluu - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5000","","","","","","","6323956021726","","","","","","2","","Presentación","FRUTILLA","","0","","","","","",""
"variation","6323956021825","","Exfoliante corporal baño de sal bubbaluu - LECHE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5000","","","","","","","6323956021726","","","","","","3","","Presentación","LECHE","","0","","","","","",""
"variation","6323956021597","","Exfoliante corporal baño de sal bubbaluu - UVA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5000","","","","","","","6323956021726","","","","","","1","","Presentación","UVA","","0","","","","","",""
"variable","8800577018284","","Aceite Labial Fresh Kiss","1","0","visible","","Olvídate de la sensación pegajosa y dale a tus labios un baño de hidratación y brillo cristalino.\n\nEfecto Radiante: Proporciona un acabado gloss de alto impacto con una textura más ligera.\nFórmula No Pegajosa: Sensación confortable y sedosa durante horas.\nUso Versátil: Úsalo solo para un look natural o sobre tu labial favorito para darle un toque extra de luz.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20Variantes.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20_20v1.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20v2.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20v3.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20v4.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20v5.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011531_20v6.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Aceite Labial Fresh Kiss - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Aceite Labial Fresh Kiss - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Aceite Labial Fresh Kiss - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Aceite Labial Fresh Kiss - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Aceite Labial Fresh Kiss - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Aceite Labial Fresh Kiss - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018284","","","","","","6","","TONO","06","","0","","","","","",""
"variable","8800577018291","","Aceite Labial Caring","1","0","visible","","Olvídate de la sensación pegajosa y dale a tus labios un baño de hidratación y brillo cristalino.\n\nEfecto Radiante: Proporciona un acabado gloss de alto impacto con una textura más ligera.\nFórmula No Pegajosa: Sensación confortable y sedosa durante horas.\nUso Versátil: Úsalo solo para un look natural o sobre tu labial favorito para darle un toque extra de luz.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011532_20Variantes.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011532_20v1.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011532_20v2.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011532_20v3.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011532_20v4.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Aceite Labial Caring - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018291","","","","","","0","","TONO","01","","0","","","","","",""
"variation","","","Aceite Labial Caring - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018291","","","","","","0","","TONO","02","","0","","","","","",""
"variation","","","Aceite Labial Caring - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018291","","","","","","0","","TONO","03","","0","","","","","",""
"variation","","","Aceite Labial Caring - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018291","","","","","","0","","TONO","04","","0","","","","","",""
